==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:50:39.121 INFO  ProgressMeter -        LG00:28636096             38.4                152420           3974.3
15:50:49.163 INFO  ProgressMeter -        LG00:28689660             38.5                152760           3965.8
15:50:59.190 INFO  ProgressMeter -        LG00:29140381             38.7                154850           4002.7
15:51:09.211 INFO  ProgressMeter -        LG00:29702707             38.9                157420           4051.7
15:51:19.251 INFO  ProgressMeter -        LG00:29889156             39.0                158310           4057.1
15:51:29.328 INFO  ProgressMeter -        LG00:29912857             39.2                158490           4044.3
15:51:39.707 INFO  ProgressMeter -        LG00:29938327             39.4                158680           4031.4
15:51:51.343 INFO  ProgressMeter -        LG00:29974526             39.6                158960           4018.7
15:52:01.484 INFO  ProgressMeter -        LG00:30010469             39.7                159230           4008.4
15:52:11.787 INFO  ProgressMeter -        LG00:30025740             39.9                159340           3993.9
15:52:21.966 INFO  ProgressMeter -        LG00:30150096             40.1                160010           3993.7
15:52:32.018 INFO  ProgressMeter -        LG00:30180655             40.2                160220           3982.3
15:52:43.261 INFO  ProgressMeter -        LG00:30206561             40.4                160420           3968.8
15:52:54.447 INFO  ProgressMeter -        LG00:30242089             40.6                160680           3956.9
15:53:04.909 INFO  ProgressMeter -        LG00:30267371             40.8                160880           3944.9
15:53:15.080 INFO  ProgressMeter -        LG00:30309513             41.0                161200           3936.4
15:53:25.112 INFO  ProgressMeter -        LG00:30521974             41.1                162460           3951.1
15:53:35.373 INFO  ProgressMeter -        LG00:30844809             41.3                164010           3972.2
15:53:46.142 INFO  ProgressMeter -        LG00:31060305             41.5                165180           3983.3
15:53:56.727 INFO  ProgressMeter -        LG00:31228369             41.6                166090           3988.2
15:54:07.463 INFO  ProgressMeter -        LG00:31257237             41.8                166310           3976.4
15:54:17.614 INFO  ProgressMeter -        LG00:31294678             42.0                166590           3967.1
15:54:27.648 INFO  ProgressMeter -        LG00:31638740             42.2                168190           3989.3
15:54:37.859 INFO  ProgressMeter -        LG00:31749261             42.3                168840           3988.6
15:54:47.895 INFO  ProgressMeter -        LG00:32127922             42.5                170530           4012.7
15:54:58.045 INFO  ProgressMeter -        LG00:32349177             42.7                171820           4027.0
15:55:08.286 INFO  ProgressMeter -        LG00:32381725             42.8                172040           4016.1
15:55:19.047 INFO  ProgressMeter -        LG00:32477244             43.0                172550           4011.2
15:55:29.351 INFO  ProgressMeter -        LG00:32495281             43.2                172700           3998.7
15:55:39.917 INFO  ProgressMeter -        LG00:32517376             43.4                172870           3986.4
15:55:49.965 INFO  ProgressMeter -        LG00:32765520             43.5                174090           3999.1
15:56:00.230 INFO  ProgressMeter -        LG00:32809690             43.7                174400           3990.5
15:56:10.282 INFO  ProgressMeter -        LG00:32829921             43.9                174540           3978.5
15:56:20.306 INFO  ProgressMeter -        LG00:32857613             44.0                174740           3967.9
15:56:30.487 INFO  ProgressMeter -        LG00:32935567             44.2                175280           3964.9
15:56:40.538 INFO  ProgressMeter -        LG00:32973894             44.4                175550           3956.0
15:56:50.914 INFO  ProgressMeter -        LG00:33356028             44.5                177390           3982.0
15:57:01.821 INFO  ProgressMeter -        LG00:33535831             44.7                178470           3989.9
15:57:11.870 INFO  ProgressMeter -        LG00:33647443             44.9                179040           3987.8
15:57:22.257 INFO  ProgressMeter -        LG00:33869942             45.1                180110           3996.2
15:57:33.862 INFO  ProgressMeter -        LG00:34056778             45.3                181050           3999.9
15:57:45.417 INFO  ProgressMeter -        LG00:34090807             45.5                181350           3989.5
15:57:55.940 INFO  ProgressMeter -        LG00:34120476             45.6                181580           3979.2
15:58:06.013 INFO  ProgressMeter -        LG00:34146946             45.8                181790           3969.2
15:58:16.802 INFO  ProgressMeter -        LG00:34175883             46.0                182040           3959.1
15:58:27.115 INFO  ProgressMeter -        LG00:34195228             46.2                182170           3947.2
15:58:37.415 INFO  ProgressMeter -        LG00:34482239             46.3                183600           3963.5
15:58:47.475 INFO  ProgressMeter -        LG00:34542425             46.5                184050           3958.8
15:58:57.851 INFO  ProgressMeter -        LG00:34741551             46.7                185250           3969.9
15:59:07.923 INFO  ProgressMeter -        LG00:34889196             46.8                186210           3976.2
15:59:17.999 INFO  ProgressMeter -        LG00:34930998             47.0                186530           3968.8
15:59:28.305 INFO  ProgressMeter -        LG00:34961626             47.2                186760           3959.2
15:59:38.364 INFO  ProgressMeter -        LG00:34985643             47.3                186960           3949.4
15:59:50.755 INFO  ProgressMeter -        LG00:35010522             47.5                187120           3935.6
16:00:00.786 INFO  ProgressMeter -        LG00:35020744             47.7                187200           3923.5
16:00:11.073 INFO  ProgressMeter -        LG00:35034309             47.9                187300           3911.5
16:00:21.123 INFO  ProgressMeter -        LG00:35151958             48.1                187910           3910.6
16:00:31.161 INFO  ProgressMeter -        LG00:35171703             48.2                188060           3900.1
16:00:41.178 INFO  ProgressMeter -        LG00:35423863             48.4                189460           3915.6
16:00:52.003 INFO  ProgressMeter -        LG00:35585501             48.6                190320           3918.8
16:01:03.504 INFO  ProgressMeter -        LG00:35608165             48.8                190500           3907.1
16:01:13.548 INFO  ProgressMeter -        LG00:35635103             48.9                190710           3898.0
16:01:25.385 INFO  ProgressMeter -        LG00:35688476             49.1                191030           3888.8
16:01:35.700 INFO  ProgressMeter -        LG00:35805020             49.3                191690           3888.7
16:01:46.053 INFO  ProgressMeter -        LG00:35870367             49.5                192090           3883.2
16:01:56.070 INFO  ProgressMeter -        LG00:35956584             49.6                192610           3880.6
16:02:07.010 INFO  ProgressMeter -        LG00:36075573             49.8                193220           3878.6
16:02:17.351 INFO  ProgressMeter -        LG00:36199666             50.0                193970           3880.3
16:02:27.823 INFO  ProgressMeter -        LG00:36227020             50.2                194200           3871.4
16:02:39.124 INFO  ProgressMeter -        LG00:36242670             50.4                194300           3858.9
16:02:49.281 INFO  ProgressMeter -        LG00:36257633             50.5                194400           3847.9
16:02:59.718 INFO  ProgressMeter -        LG00:36298479             50.7                194740           3841.4
16:03:11.163 INFO  ProgressMeter -        LG00:36311182             50.9                194830           3828.8
16:03:21.207 INFO  ProgressMeter -        LG00:36379243             51.1                195210           3823.7
16:03:31.610 INFO  ProgressMeter -        LG00:36628602             51.2                196410           3834.2
16:03:42.084 INFO  ProgressMeter -        LG00:36670332             51.4                196720           3827.2
16:03:52.515 INFO  ProgressMeter -        LG00:36742794             51.6                197220           3824.0
16:04:03.408 INFO  ProgressMeter -        LG00:36760893             51.8                197350           3813.1
16:04:13.477 INFO  ProgressMeter -        LG00:36940401             51.9                198250           3818.1
16:04:23.526 INFO  ProgressMeter -        LG00:37272512             52.1                199880           3837.1
16:04:34.006 INFO  ProgressMeter -        LG00:37343077             52.3                200300           3832.3
16:04:44.942 INFO  ProgressMeter -        LG00:37411578             52.4                200830           3829.1
16:04:54.959 INFO  ProgressMeter -        LG00:37527265             52.6                201460           3828.9
16:05:05.436 INFO  ProgressMeter -        LG00:37632848             52.8                202100           3828.4
16:05:16.908 INFO  ProgressMeter -        LG00:37681864             53.0                202410           3820.4
16:05:27.188 INFO  ProgressMeter -        LG00:37697713             53.2                202510           3810.0
16:05:38.760 INFO  ProgressMeter -        LG00:37769741             53.3                202820           3802.0
16:05:49.046 INFO  ProgressMeter -        LG00:38235748             53.5                204940           3829.4
16:05:59.098 INFO  ProgressMeter -        LG00:38492369             53.7                206210           3841.1
16:06:09.809 INFO  ProgressMeter -        LG00:38651455             53.9                207070           3844.4
16:06:20.494 INFO  ProgressMeter -        LG00:39128817             54.0                209380           3874.5
16:06:30.798 INFO  ProgressMeter -        LG00:39435288             54.2                210730           3887.1
16:06:42.074 INFO  ProgressMeter -        LG00:39467711             54.4                210970           3878.1
16:06:53.124 INFO  ProgressMeter -        LG00:39491828             54.6                211150           3868.3
16:07:03.420 INFO  ProgressMeter -        LG00:39507259             54.8                211270           3858.3
16:07:13.428 INFO  ProgressMeter -        LG00:39648052             54.9                212050           3860.8
16:07:23.463 INFO  ProgressMeter -        LG00:39892519             55.1                213270           3871.3
16:07:34.665 INFO  ProgressMeter -        LG00:40188161             55.3                214730           3884.6
16:07:45.753 INFO  ProgressMeter -        LG00:40207683             55.5                214890           3874.5
16:07:56.130 INFO  ProgressMeter -        LG00:40241019             55.6                215130           3866.8
16:08:07.150 INFO  ProgressMeter -        LG00:40249308             55.8                215200           3855.3
16:08:17.257 INFO  ProgressMeter -        LG00:40258369             56.0                215260           3844.8
16:08:28.256 INFO  ProgressMeter -        LG00:40271365             56.2                215360           3834.0
16:08:40.706 INFO  ProgressMeter -        LG00:40281163             56.4                215430           3821.2
16:08:50.960 INFO  ProgressMeter -        LG00:40297467             56.5                215550           3811.7
16:09:03.154 INFO  ProgressMeter -        LG00:40326630             56.8                215740           3801.4
16:09:13.186 INFO  ProgressMeter -        LG00:40594781             56.9                217100           3814.2
16:09:23.748 INFO  ProgressMeter -        LG00:40747783             57.1                217930           3816.9
16:09:33.766 INFO  ProgressMeter -        LG00:41059239             57.3                219590           3834.8
16:09:44.043 INFO  ProgressMeter -        LG00:41122348             57.4                220070           3831.7
16:09:54.241 INFO  ProgressMeter -        LG00:41165203             57.6                220420           3826.5
16:10:04.372 INFO  ProgressMeter -        LG00:41216828             57.8                220780           3821.5
16:10:14.401 INFO  ProgressMeter -        LG00:41267752             57.9                221150           3816.9
16:10:25.734 INFO  ProgressMeter -        LG00:41329880             58.1                221610           3812.4
16:10:35.782 INFO  ProgressMeter -        LG00:41355948             58.3                221800           3804.7
16:10:45.843 INFO  ProgressMeter -        LG00:41381751             58.5                222010           3797.4
16:10:57.463 INFO  ProgressMeter -        LG00:41454822             58.7                222430           3792.0
16:11:08.205 INFO  ProgressMeter -        LG00:41662840             58.8                223410           3797.1
16:11:19.324 INFO  ProgressMeter -        LG00:41696094             59.0                223690           3790.0
16:11:30.217 INFO  ProgressMeter -        LG00:41740305             59.2                224090           3785.1
16:11:40.226 INFO  ProgressMeter -        LG00:41856935             59.4                224880           3787.8
16:11:50.471 INFO  ProgressMeter -        LG00:42110320             59.5                226160           3798.4
16:12:00.510 INFO  ProgressMeter -        LG00:42176864             59.7                226570           3794.6
16:12:11.375 INFO  ProgressMeter -        LG00:42283736             59.9                227140           3792.7
16:12:22.148 INFO  ProgressMeter -        LG00:42508126             60.1                228320           3801.0
16:12:32.148 INFO  ProgressMeter -        LG00:42682874             60.2                229270           3806.2
16:12:42.667 INFO  ProgressMeter -        LG00:42709509             60.4                229450           3798.2
16:12:52.671 INFO  ProgressMeter -        LG00:42893464             60.6                230400           3803.4
16:13:03.504 INFO  ProgressMeter -        LG00:43034599             60.8                231130           3804.1
16:13:14.123 INFO  ProgressMeter -        LG00:43082965             60.9                231520           3799.5
16:13:24.742 INFO  ProgressMeter -        LG00:43142703             61.1                231870           3794.2
16:13:35.058 INFO  ProgressMeter -        LG00:43164197             61.3                232030           3786.2
16:13:47.735 INFO  ProgressMeter -        LG00:43172999             61.5                232090           3774.1
16:13:58.396 INFO  ProgressMeter -        LG00:43181467             61.7                232150           3764.2
16:14:09.561 INFO  ProgressMeter -        LG00:43191934             61.9                232230           3754.2
16:14:20.269 INFO  ProgressMeter -        LG00:43208878             62.0                232360           3745.5
16:14:30.435 INFO  ProgressMeter -        LG00:43279852             62.2                232890           3743.8
16:14:43.312 INFO  ProgressMeter -        LG00:43325003             62.4                233210           3736.1
16:14:54.975 INFO  ProgressMeter -        LG00:43355336             62.6                233450           3728.3
16:15:05.213 INFO  ProgressMeter -        LG00:43404573             62.8                233790           3723.6
16:15:15.226 INFO  ProgressMeter -        LG00:43663630             63.0                235120           3734.8
16:15:25.405 INFO  ProgressMeter -        LG00:43904301             63.1                236290           3743.3
16:15:35.879 INFO  ProgressMeter -        LG00:43939303             63.3                236540           3737.0
16:15:47.986 INFO  ProgressMeter -        LG00:44162235             63.5                237600           3741.8
16:16:01.265 INFO  ProgressMeter -        LG00:44184332             63.7                237740           3731.0
16:16:11.318 INFO  ProgressMeter -        LG00:44381997             63.9                238610           3734.8
16:16:21.600 INFO  ProgressMeter -        LG00:44446014             64.1                239060           3731.8
16:16:31.650 INFO  ProgressMeter -        LG00:44752934             64.2                240520           3744.8
16:16:41.813 INFO  ProgressMeter -        LG00:45050799             64.4                241870           3756.0
16:16:51.879 INFO  ProgressMeter -        LG00:45063000             64.6                241960           3747.6
16:17:02.680 INFO  ProgressMeter -        LG00:45073635             64.7                242030           3738.2
16:17:13.191 INFO  ProgressMeter -        LG00:45092975             64.9                242170           3730.3
16:17:24.963 INFO  ProgressMeter -        LG00:45100826             65.1                242220           3719.8
16:17:35.883 INFO  ProgressMeter -        LG00:45116906             65.3                242340           3711.3
16:17:47.376 INFO  ProgressMeter -        LG00:45125565             65.5                242390           3701.2
16:17:58.256 INFO  ProgressMeter -        LG00:45138594             65.7                242500           3692.7
16:18:09.023 INFO  ProgressMeter -        LG00:45173908             65.8                242720           3686.0
16:18:19.094 INFO  ProgressMeter -        LG00:45195197             66.0                242890           3679.2
16:18:29.116 INFO  ProgressMeter -        LG00:45321531             66.2                243550           3679.8
16:18:39.151 INFO  ProgressMeter -        LG00:45660452             66.4                245180           3695.1
16:18:49.671 INFO  ProgressMeter -        LG00:45839159             66.5                246160           3700.1
16:18:59.728 INFO  ProgressMeter -        LG00:46018528             66.7                246980           3703.1
16:19:10.344 INFO  ProgressMeter -        LG00:46226436             66.9                248180           3711.3
16:19:20.820 INFO  ProgressMeter -        LG00:46258771             67.0                248350           3704.1
16:19:31.121 INFO  ProgressMeter -        LG00:46325604             67.2                248800           3701.4
16:19:41.541 INFO  ProgressMeter -        LG00:46379988             67.4                249090           3696.1
16:19:51.764 INFO  ProgressMeter -        LG00:46409008             67.6                249310           3690.1
16:20:02.431 INFO  ProgressMeter -        LG00:46499309             67.7                249960           3690.0
16:20:13.056 INFO  ProgressMeter -        LG00:46517446             67.9                250100           3682.4
16:20:23.466 INFO  ProgressMeter -        LG00:46543615             68.1                250280           3675.7
16:20:33.588 INFO  ProgressMeter -        LG00:46769738             68.3                251440           3683.6
16:20:43.639 INFO  ProgressMeter -        LG00:46880864             68.4                252090           3684.1
16:20:53.774 INFO  ProgressMeter -        LG00:47151711             68.6                253470           3695.1
16:21:03.822 INFO  ProgressMeter -        LG00:47250878             68.8                254060           3694.7
16:21:14.335 INFO  ProgressMeter -        LG00:47266674             68.9                254180           3687.1
16:21:24.353 INFO  ProgressMeter -        LG00:47440625             69.1                255090           3691.3
16:21:34.428 INFO  ProgressMeter -        LG00:47588518             69.3                255910           3694.2
