==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:52:16.735 INFO  ProgressMeter -         LG18:3507809           1327.4               2898630           2183.7
09:52:28.412 INFO  ProgressMeter -         LG18:3622155           1327.6               2899220           2183.8
09:52:39.166 INFO  ProgressMeter -         LG18:3634492           1327.8               2899310           2183.6
09:52:49.405 INFO  ProgressMeter -         LG18:3665843           1328.0               2899550           2183.5
09:52:59.406 INFO  ProgressMeter -         LG18:3696342           1328.1               2899730           2183.3
09:53:09.523 INFO  ProgressMeter -         LG18:3768907           1328.3               2900220           2183.4
09:53:19.661 INFO  ProgressMeter -         LG18:3812323           1328.5               2900550           2183.4
09:53:29.668 INFO  ProgressMeter -         LG18:3933460           1328.6               2901380           2183.7
09:53:40.529 INFO  ProgressMeter -         LG18:3981089           1328.8               2901640           2183.6
09:53:50.818 INFO  ProgressMeter -         LG18:4001679           1329.0               2901790           2183.5
09:54:00.846 INFO  ProgressMeter -         LG18:4036432           1329.1               2902040           2183.4
09:54:11.587 INFO  ProgressMeter -         LG18:4091116           1329.3               2902350           2183.3
09:54:21.741 INFO  ProgressMeter -         LG18:4121681           1329.5               2902540           2183.2
09:54:31.964 INFO  ProgressMeter -         LG18:4139441           1329.7               2902680           2183.0
09:54:42.113 INFO  ProgressMeter -         LG18:4177439           1329.8               2903000           2183.0
09:54:52.344 INFO  ProgressMeter -         LG18:4195422           1330.0               2903130           2182.8
09:55:02.492 INFO  ProgressMeter -         LG18:4213783           1330.2               2903270           2182.6
09:55:12.536 INFO  ProgressMeter -         LG18:4228327           1330.3               2903380           2182.4
09:55:22.774 INFO  ProgressMeter -         LG18:4286385           1330.5               2903740           2182.4
09:55:33.974 INFO  ProgressMeter -         LG18:4322034           1330.7               2903930           2182.3
09:55:44.020 INFO  ProgressMeter -         LG18:4340133           1330.9               2904080           2182.1
09:55:54.222 INFO  ProgressMeter -         LG18:4360471           1331.0               2904250           2181.9
09:56:04.362 INFO  ProgressMeter -         LG18:4380620           1331.2               2904400           2181.8
09:56:14.713 INFO  ProgressMeter -         LG18:4391838           1331.4               2904470           2181.6
09:56:25.023 INFO  ProgressMeter -         LG18:4486208           1331.6               2905030           2181.7
09:56:35.701 INFO  ProgressMeter -         LG18:4506633           1331.7               2905180           2181.5
09:56:45.811 INFO  ProgressMeter -         LG18:4551353           1331.9               2905500           2181.5
09:56:55.952 INFO  ProgressMeter -         LG18:4590784           1332.1               2905790           2181.4
09:57:06.949 INFO  ProgressMeter -         LG18:4630962           1332.2               2906110           2181.4
09:57:17.914 INFO  ProgressMeter -         LG18:4655934           1332.4               2906290           2181.2
09:57:27.980 INFO  ProgressMeter -         LG18:4748453           1332.6               2906780           2181.3
09:57:38.537 INFO  ProgressMeter -         LG18:4760712           1332.8               2906870           2181.1
09:57:49.380 INFO  ProgressMeter -         LG18:4775530           1333.0               2906980           2180.9
09:57:59.388 INFO  ProgressMeter -         LG18:4793083           1333.1               2907120           2180.7
09:58:10.243 INFO  ProgressMeter -         LG18:4810106           1333.3               2907260           2180.5
09:58:20.395 INFO  ProgressMeter -         LG18:4823129           1333.5               2907340           2180.3
09:58:30.436 INFO  ProgressMeter -         LG18:4859435           1333.6               2907540           2180.2
09:58:40.648 INFO  ProgressMeter -         LG18:4890756           1333.8               2907770           2180.0
09:58:51.199 INFO  ProgressMeter -         LG18:4911637           1334.0               2907950           2179.9
09:59:01.347 INFO  ProgressMeter -         LG18:4920953           1334.2               2908020           2179.7
09:59:12.031 INFO  ProgressMeter -         LG18:4931584           1334.3               2908100           2179.4
09:59:22.271 INFO  ProgressMeter -         LG18:4954038           1334.5               2908270           2179.3
09:59:33.710 INFO  ProgressMeter -         LG18:4967031           1334.7               2908370           2179.1
09:59:44.708 INFO  ProgressMeter -         LG18:5013075           1334.9               2908720           2179.0
09:59:56.779 INFO  ProgressMeter -         LG18:5030687           1335.1               2908850           2178.8
10:00:06.887 INFO  ProgressMeter -         LG18:5063343           1335.2               2909130           2178.7
10:00:16.922 INFO  ProgressMeter -         LG18:5081667           1335.4               2909260           2178.5
10:00:27.382 INFO  ProgressMeter -         LG18:5091787           1335.6               2909330           2178.3
10:00:37.953 INFO  ProgressMeter -         LG18:5100368           1335.8               2909390           2178.1
10:00:48.336 INFO  ProgressMeter -         LG18:5111432           1335.9               2909460           2177.8
10:00:59.544 INFO  ProgressMeter -         LG18:5124456           1336.1               2909560           2177.6
10:01:12.948 INFO  ProgressMeter -         LG18:5131709           1336.3               2909600           2177.3
10:01:23.188 INFO  ProgressMeter -         LG18:5139185           1336.5               2909650           2177.0
10:01:34.929 INFO  ProgressMeter -         LG18:5146886           1336.7               2909700           2176.8
10:01:45.834 INFO  ProgressMeter -         LG18:5161658           1336.9               2909830           2176.6
10:01:56.604 INFO  ProgressMeter -         LG18:5181372           1337.1               2909990           2176.4
10:02:07.322 INFO  ProgressMeter -         LG18:5192608           1337.3               2910060           2176.1
10:02:17.705 INFO  ProgressMeter -         LG18:5208736           1337.4               2910180           2176.0
10:02:27.825 INFO  ProgressMeter -         LG18:5241379           1337.6               2910470           2175.9
10:02:38.415 INFO  ProgressMeter -         LG18:5266219           1337.8               2910680           2175.8
10:02:48.637 INFO  ProgressMeter -         LG18:5359761           1337.9               2911180           2175.9
10:02:58.888 INFO  ProgressMeter -         LG18:5375462           1338.1               2911290           2175.7
10:03:09.848 INFO  ProgressMeter -         LG18:5410938           1338.3               2911570           2175.6
10:03:20.053 INFO  ProgressMeter -         LG18:5470395           1338.5               2912040           2175.7
10:03:30.227 INFO  ProgressMeter -         LG18:5504138           1338.6               2912300           2175.6
10:03:41.089 INFO  ProgressMeter -         LG18:5620762           1338.8               2913030           2175.8
10:03:51.762 INFO  ProgressMeter -         LG18:5641172           1339.0               2913190           2175.7
10:04:04.082 INFO  ProgressMeter -         LG18:5680152           1339.2               2913510           2175.6
10:04:14.134 INFO  ProgressMeter -         LG18:5838779           1339.4               2914450           2176.0
10:04:26.313 INFO  ProgressMeter -         LG18:5870404           1339.6               2914690           2175.8
10:04:36.749 INFO  ProgressMeter -         LG18:5886536           1339.7               2914810           2175.6
10:04:47.113 INFO  ProgressMeter -         LG18:5920689           1339.9               2915080           2175.6
10:04:57.175 INFO  ProgressMeter -         LG18:5986362           1340.1               2915520           2175.6
10:05:07.179 INFO  ProgressMeter -         LG18:6121536           1340.3               2916330           2176.0
10:05:19.620 INFO  ProgressMeter -         LG18:6145090           1340.5               2916440           2175.7
10:05:29.830 INFO  ProgressMeter -         LG18:6154789           1340.6               2916500           2175.5
10:05:40.377 INFO  ProgressMeter -         LG18:6239073           1340.8               2916970           2175.5
10:05:51.949 INFO  ProgressMeter -         LG18:6278730           1341.0               2917240           2175.4
10:06:02.779 INFO  ProgressMeter -         LG18:6318425           1341.2               2917530           2175.3
10:06:13.009 INFO  ProgressMeter -         LG18:6332407           1341.4               2917640           2175.2
10:06:23.218 INFO  ProgressMeter -         LG18:6487446           1341.5               2918520           2175.5
10:06:34.680 INFO  ProgressMeter -         LG18:6514276           1341.7               2918720           2175.4
10:06:44.982 INFO  ProgressMeter -         LG18:6537335           1341.9               2918900           2175.2
10:06:55.667 INFO  ProgressMeter -         LG18:6569064           1342.1               2919140           2175.1
10:07:05.853 INFO  ProgressMeter -         LG18:6594512           1342.2               2919330           2175.0
10:07:15.860 INFO  ProgressMeter -         LG18:6625846           1342.4               2919580           2174.9
10:07:26.180 INFO  ProgressMeter -         LG18:6641750           1342.6               2919690           2174.7
10:07:36.246 INFO  ProgressMeter -         LG18:6657680           1342.7               2919780           2174.5
10:07:48.441 INFO  ProgressMeter -         LG18:6677908           1342.9               2919930           2174.3
10:07:58.514 INFO  ProgressMeter -         LG18:6739809           1343.1               2920240           2174.2
10:08:08.791 INFO  ProgressMeter -         LG18:6760349           1343.3               2920400           2174.1
10:08:19.454 INFO  ProgressMeter -         LG18:6785879           1343.5               2920580           2173.9
10:08:30.147 INFO  ProgressMeter -         LG18:6839825           1343.6               2920960           2173.9
10:08:40.531 INFO  ProgressMeter -         LG18:6862376           1343.8               2921140           2173.8
10:08:51.731 INFO  ProgressMeter -         LG18:6879741           1344.0               2921270           2173.6
10:09:04.834 INFO  ProgressMeter -         LG18:6909438           1344.2               2921480           2173.4
10:09:15.135 INFO  ProgressMeter -         LG18:6926096           1344.4               2921600           2173.2
10:09:25.157 INFO  ProgressMeter -         LG18:6952375           1344.6               2921770           2173.0
10:09:35.585 INFO  ProgressMeter -         LG18:6981796           1344.7               2922020           2172.9
10:09:45.925 INFO  ProgressMeter -         LG18:7002807           1344.9               2922200           2172.8
10:09:56.937 INFO  ProgressMeter -         LG18:7042712           1345.1               2922460           2172.7
10:10:10.235 INFO  ProgressMeter -         LG18:7055428           1345.3               2922550           2172.4
10:10:22.349 INFO  ProgressMeter -         LG18:7066053           1345.5               2922610           2172.1
10:10:34.514 INFO  ProgressMeter -         LG18:7073812           1345.7               2922670           2171.8
10:10:44.976 INFO  ProgressMeter -         LG18:7082738           1345.9               2922730           2171.6
10:10:55.031 INFO  ProgressMeter -         LG18:7130651           1346.1               2923050           2171.6
10:11:05.494 INFO  ProgressMeter -         LG18:7145300           1346.2               2923160           2171.4
10:11:15.746 INFO  ProgressMeter -         LG18:7178414           1346.4               2923460           2171.3
10:11:26.282 INFO  ProgressMeter -         LG18:7209700           1346.6               2923710           2171.2
10:11:37.744 INFO  ProgressMeter -         LG18:7223086           1346.8               2923800           2171.0
10:11:48.670 INFO  ProgressMeter -         LG18:7236398           1346.9               2923890           2170.8
10:11:58.786 INFO  ProgressMeter -         LG18:7245263           1347.1               2923950           2170.5
10:12:09.037 INFO  ProgressMeter -         LG18:7279184           1347.3               2924210           2170.4
10:12:19.117 INFO  ProgressMeter -         LG18:7310731           1347.5               2924480           2170.4
10:12:29.697 INFO  ProgressMeter -         LG18:7357765           1347.6               2924770           2170.3
10:12:39.898 INFO  ProgressMeter -         LG18:7378889           1347.8               2924930           2170.2
10:12:51.342 INFO  ProgressMeter -         LG18:7396035           1348.0               2925070           2170.0
10:13:02.086 INFO  ProgressMeter -         LG18:7423706           1348.2               2925250           2169.8
10:13:12.540 INFO  ProgressMeter -         LG18:7455530           1348.3               2925430           2169.6
10:13:24.990 INFO  ProgressMeter -         LG18:7484434           1348.5               2925640           2169.5
10:13:35.300 INFO  ProgressMeter -         LG18:7499286           1348.7               2925740           2169.3
10:13:45.388 INFO  ProgressMeter -         LG18:7519268           1348.9               2925910           2169.1
10:13:57.013 INFO  ProgressMeter -         LG18:7600896           1349.1               2926480           2169.2
10:14:07.062 INFO  ProgressMeter -         LG18:7613963           1349.3               2926580           2169.0
10:14:18.339 INFO  ProgressMeter -         LG18:7628559           1349.4               2926690           2168.8
10:14:29.941 INFO  ProgressMeter -         LG18:7636872           1349.6               2926750           2168.6
10:14:41.168 INFO  ProgressMeter -         LG18:7646399           1349.8               2926810           2168.3
10:14:52.201 INFO  ProgressMeter -         LG18:7710340           1350.0               2927180           2168.3
10:15:03.111 INFO  ProgressMeter -         LG18:7722265           1350.2               2927270           2168.1
10:15:14.487 INFO  ProgressMeter -         LG18:7730138           1350.4               2927320           2167.8
10:15:24.598 INFO  ProgressMeter -         LG18:7738482           1350.5               2927380           2167.6
10:15:36.004 INFO  ProgressMeter -         LG18:7760766           1350.7               2927530           2167.4
10:15:46.604 INFO  ProgressMeter -         LG18:7786416           1350.9               2927690           2167.2
10:15:56.815 INFO  ProgressMeter -         LG18:7809352           1351.1               2927860           2167.1
10:16:06.993 INFO  ProgressMeter -         LG18:7841657           1351.2               2928120           2167.0
10:16:17.054 INFO  ProgressMeter -         LG18:7874603           1351.4               2928370           2166.9
10:16:27.337 INFO  ProgressMeter -         LG18:7953505           1351.6               2928760           2166.9
10:16:39.354 INFO  ProgressMeter -         LG18:7974233           1351.8               2928900           2166.7
10:16:50.454 INFO  ProgressMeter -         LG18:7986556           1352.0               2928970           2166.4
10:17:01.067 INFO  ProgressMeter -         LG18:7997400           1352.2               2929040           2166.2
10:17:11.100 INFO  ProgressMeter -         LG18:8008887           1352.3               2929120           2166.0
10:17:23.168 INFO  ProgressMeter -         LG18:8016922           1352.5               2929170           2165.7
10:17:33.316 INFO  ProgressMeter -         LG18:8026884           1352.7               2929240           2165.5
10:17:43.634 INFO  ProgressMeter -         LG18:8049846           1352.9               2929380           2165.3
10:17:53.674 INFO  ProgressMeter -         LG18:8136658           1353.0               2929880           2165.4
10:18:03.820 INFO  ProgressMeter -         LG18:8158074           1353.2               2930030           2165.3
10:18:14.038 INFO  ProgressMeter -         LG18:8184398           1353.4               2930230           2165.1
10:18:24.167 INFO  ProgressMeter -         LG18:8219967           1353.5               2930500           2165.1
10:18:35.968 INFO  ProgressMeter -         LG18:8245405           1353.7               2930680           2164.9
10:18:46.019 INFO  ProgressMeter -         LG18:8263753           1353.9               2930820           2164.7
10:18:56.023 INFO  ProgressMeter -         LG18:8294165           1354.1               2931040           2164.6
10:19:06.534 INFO  ProgressMeter -         LG18:8348365           1354.2               2931430           2164.6
10:19:17.000 INFO  ProgressMeter -         LG18:8408333           1354.4               2931890           2164.7
10:19:27.974 INFO  ProgressMeter -         LG18:8427850           1354.6               2932040           2164.5
10:19:38.273 INFO  ProgressMeter -         LG18:8452869           1354.8               2932240           2164.4
10:19:48.587 INFO  ProgressMeter -         LG18:8527583           1354.9               2932770           2164.5
10:19:59.553 INFO  ProgressMeter -         LG18:8551492           1355.1               2932910           2164.3
10:20:09.779 INFO  ProgressMeter -         LG18:8625310           1355.3               2933390           2164.4
10:20:21.956 INFO  ProgressMeter -         LG18:8640422           1355.5               2933510           2164.2
10:20:32.650 INFO  ProgressMeter -         LG18:8662100           1355.7               2933700           2164.0
10:20:43.234 INFO  ProgressMeter -         LG18:8709085           1355.9               2934090           2164.0
10:20:53.611 INFO  ProgressMeter -         LG18:8755372           1356.0               2934430           2164.0
10:21:03.642 INFO  ProgressMeter -         LG18:8849535           1356.2               2935050           2164.2
10:21:13.714 INFO  ProgressMeter -         LG18:8882712           1356.4               2935290           2164.1
10:21:24.849 INFO  ProgressMeter -         LG18:8963634           1356.5               2935870           2164.2
10:21:34.899 INFO  ProgressMeter -         LG18:9001717           1356.7               2936160           2164.2
10:21:44.952 INFO  ProgressMeter -         LG18:9015123           1356.9               2936270           2164.0
10:21:55.017 INFO  ProgressMeter -         LG18:9057142           1357.1               2936630           2164.0
10:22:05.030 INFO  ProgressMeter -         LG18:9114183           1357.2               2937050           2164.0
10:22:15.047 INFO  ProgressMeter -         LG18:9140186           1357.4               2937260           2163.9
10:22:25.093 INFO  ProgressMeter -         LG18:9171837           1357.6               2937510           2163.8
10:22:35.102 INFO  ProgressMeter -         LG18:9233094           1357.7               2937860           2163.8
10:22:45.155 INFO  ProgressMeter -         LG18:9350818           1357.9               2938610           2164.1
10:22:55.187 INFO  ProgressMeter -         LG18:9385928           1358.1               2938860           2164.0
10:23:05.415 INFO  ProgressMeter -         LG18:9433229           1358.2               2939260           2164.0
10:23:15.466 INFO  ProgressMeter -         LG18:9535401           1358.4               2939880           2164.2
10:23:25.522 INFO  ProgressMeter -         LG18:9584895           1358.6               2940260           2164.2
10:23:36.516 INFO  ProgressMeter -         LG18:9674950           1358.7               2940830           2164.4
10:23:47.371 INFO  ProgressMeter -         LG18:9720097           1358.9               2941100           2164.3
10:23:57.490 INFO  ProgressMeter -         LG18:9753931           1359.1               2941380           2164.2
10:24:07.843 INFO  ProgressMeter -         LG18:9772936           1359.3               2941530           2164.1
10:24:19.090 INFO  ProgressMeter -         LG18:9788297           1359.5               2941640           2163.8
10:24:29.172 INFO  ProgressMeter -         LG18:9806176           1359.6               2941780           2163.7
10:24:40.111 INFO  ProgressMeter -         LG18:9827299           1359.8               2941950           2163.5
10:24:50.902 INFO  ProgressMeter -         LG18:9847420           1360.0               2942130           2163.4
10:25:02.536 INFO  ProgressMeter -         LG18:9865931           1360.2               2942270           2163.2
10:25:13.015 INFO  ProgressMeter -         LG18:9874395           1360.4               2942330           2162.9
10:25:23.397 INFO  ProgressMeter -         LG18:9892935           1360.5               2942440           2162.7
10:25:33.425 INFO  ProgressMeter -         LG18:9902830           1360.7               2942500           2162.5
10:25:44.615 INFO  ProgressMeter -         LG18:9918516           1360.9               2942610           2162.3
10:25:54.955 INFO  ProgressMeter -         LG18:9932510           1361.0               2942720           2162.1
10:26:04.999 INFO  ProgressMeter -         LG18:9956257           1361.2               2942910           2162.0
10:26:15.731 INFO  ProgressMeter -        LG18:10004398           1361.4               2943320           2162.0
10:26:25.855 INFO  ProgressMeter -        LG18:10024761           1361.6               2943480           2161.8
10:26:35.915 INFO  ProgressMeter -        LG18:10227472           1361.7               2944580           2162.4
10:26:46.455 INFO  ProgressMeter -        LG18:10275839           1361.9               2945000           2162.4
10:26:57.525 INFO  ProgressMeter -        LG18:10320380           1362.1               2945330           2162.4
10:27:08.099 INFO  ProgressMeter -        LG18:10377297           1362.3               2945680           2162.3
10:27:18.464 INFO  ProgressMeter -        LG18:10397177           1362.4               2945850           2162.2
10:27:30.403 INFO  ProgressMeter -        LG18:10413032           1362.6               2945980           2162.0
10:27:40.745 INFO  ProgressMeter -        LG18:10429461           1362.8               2946100           2161.8
10:27:51.639 INFO  ProgressMeter -        LG18:10458168           1363.0               2946330           2161.7
10:28:01.906 INFO  ProgressMeter -        LG18:10489356           1363.2               2946560           2161.6
10:28:12.780 INFO  ProgressMeter -        LG18:10506717           1363.3               2946680           2161.4
10:28:22.816 INFO  ProgressMeter -        LG18:10520937           1363.5               2946780           2161.2
10:28:33.409 INFO  ProgressMeter -        LG18:10536917           1363.7               2946900           2161.0
10:28:43.942 INFO  ProgressMeter -        LG18:10559116           1363.9               2947080           2160.8
10:28:53.972 INFO  ProgressMeter -        LG18:10580426           1364.0               2947250           2160.7
10:29:04.033 INFO  ProgressMeter -        LG18:10599887           1364.2               2947370           2160.5
10:29:14.389 INFO  ProgressMeter -        LG18:10612035           1364.4               2947450           2160.3
10:29:26.236 INFO  ProgressMeter -        LG18:10627613           1364.6               2947550           2160.1
10:29:36.515 INFO  ProgressMeter -        LG18:10642167           1364.7               2947670           2159.9
10:29:48.287 INFO  ProgressMeter -        LG18:10658116           1364.9               2947790           2159.7
10:29:58.856 INFO  ProgressMeter -        LG18:10668152           1365.1               2947860           2159.4
10:30:09.455 INFO  ProgressMeter -        LG18:10686736           1365.3               2947990           2159.2
10:30:19.716 INFO  ProgressMeter -        LG18:10710910           1365.5               2948160           2159.1
10:30:30.113 INFO  ProgressMeter -        LG18:10739113           1365.6               2948370           2159.0
10:30:40.502 INFO  ProgressMeter -        LG18:10760740           1365.8               2948530           2158.8
10:30:50.714 INFO  ProgressMeter -        LG18:10779725           1366.0               2948680           2158.7
10:31:01.317 INFO  ProgressMeter -        LG18:10808994           1366.2               2948860           2158.5
10:31:11.766 INFO  ProgressMeter -        LG18:10836865           1366.3               2949070           2158.4
10:31:22.023 INFO  ProgressMeter -        LG18:10874187           1366.5               2949370           2158.3
10:31:32.651 INFO  ProgressMeter -        LG18:10899385           1366.7               2949570           2158.2
10:31:42.696 INFO  ProgressMeter -        LG18:10937814           1366.8               2949870           2158.2
10:31:53.399 INFO  ProgressMeter -        LG18:10973697           1367.0               2950130           2158.1
10:32:03.755 INFO  ProgressMeter -        LG18:10996537           1367.2               2950310           2157.9
10:32:14.006 INFO  ProgressMeter -        LG18:11024115           1367.4               2950530           2157.8
10:32:24.289 INFO  ProgressMeter -        LG18:11040671           1367.5               2950660           2157.6
10:32:34.876 INFO  ProgressMeter -        LG18:11064244           1367.7               2950840           2157.5
10:32:45.083 INFO  ProgressMeter -        LG18:11095814           1367.9               2951100           2157.4
10:32:55.825 INFO  ProgressMeter -        LG18:11119341           1368.1               2951280           2157.3
10:33:07.050 INFO  ProgressMeter -        LG18:11132772           1368.3               2951380           2157.0
10:33:17.170 INFO  ProgressMeter -        LG18:11188402           1368.4               2951810           2157.1
10:33:27.326 INFO  ProgressMeter -        LG18:11238611           1368.6               2952180           2157.1
10:33:37.361 INFO  ProgressMeter -        LG18:11353786           1368.8               2952950           2157.4
10:33:47.405 INFO  ProgressMeter -        LG18:11396672           1368.9               2953250           2157.4
10:33:57.679 INFO  ProgressMeter -        LG18:11450514           1369.1               2953670           2157.4
10:34:08.588 INFO  ProgressMeter -        LG18:11465906           1369.3               2953790           2157.2
10:34:19.646 INFO  ProgressMeter -        LG18:11500737           1369.5               2954070           2157.1
10:34:30.572 INFO  ProgressMeter -        LG18:11543502           1369.6               2954430           2157.1
10:34:42.490 INFO  ProgressMeter -        LG18:11635026           1369.8               2955080           2157.2
10:34:54.151 INFO  ProgressMeter -        LG18:11646630           1370.0               2955160           2157.0
10:35:04.492 INFO  ProgressMeter -        LG18:11661689           1370.2               2955270           2156.8
10:35:14.571 INFO  ProgressMeter -        LG18:11701419           1370.4               2955600           2156.8
10:35:25.250 INFO  ProgressMeter -        LG18:11718645           1370.6               2955740           2156.6
10:35:35.465 INFO  ProgressMeter -        LG18:11745033           1370.7               2955940           2156.5
10:35:45.526 INFO  ProgressMeter -        LG18:11755830           1370.9               2956020           2156.3
10:35:55.803 INFO  ProgressMeter -        LG18:11772980           1371.1               2956150           2156.1
10:36:06.055 INFO  ProgressMeter -        LG18:11786460           1371.2               2956260           2155.9
10:36:16.395 INFO  ProgressMeter -        LG18:11798060           1371.4               2956340           2155.7
10:36:28.364 INFO  ProgressMeter -        LG18:11806055           1371.6               2956390           2155.4
10:36:38.531 INFO  ProgressMeter -        LG18:11818084           1371.8               2956480           2155.2
10:36:48.701 INFO  ProgressMeter -        LG18:11826859           1371.9               2956540           2155.0
10:36:58.942 INFO  ProgressMeter -        LG18:11840445           1372.1               2956630           2154.8
10:37:09.192 INFO  ProgressMeter -        LG18:11857581           1372.3               2956760           2154.6
10:37:19.293 INFO  ProgressMeter -        LG18:11872643           1372.5               2956870           2154.4
10:37:29.591 INFO  ProgressMeter -        LG18:11906020           1372.6               2957160           2154.4
10:37:39.641 INFO  ProgressMeter -        LG18:11932356           1372.8               2957370           2154.3
10:37:49.958 INFO  ProgressMeter -        LG18:11958362           1373.0               2957570           2154.1
10:38:01.296 INFO  ProgressMeter -        LG18:12025425           1373.2               2957990           2154.2
10:38:11.665 INFO  ProgressMeter -        LG18:12046912           1373.3               2958150           2154.0
10:38:23.057 INFO  ProgressMeter -        LG18:12069097           1373.5               2958340           2153.8
10:38:33.590 INFO  ProgressMeter -        LG18:12080554           1373.7               2958420           2153.6
10:38:44.445 INFO  ProgressMeter -        LG18:12110047           1373.9               2958660           2153.5
10:38:54.862 INFO  ProgressMeter -        LG18:12129401           1374.0               2958810           2153.4
10:39:05.132 INFO  ProgressMeter -        LG18:12141439           1374.2               2958900           2153.2
10:39:16.761 INFO  ProgressMeter -        LG18:12159002           1374.4               2959040           2152.9
10:39:26.814 INFO  ProgressMeter -        LG18:12188136           1374.6               2959260           2152.8
10:39:37.241 INFO  ProgressMeter -        LG18:12205318           1374.8               2959390           2152.7
10:39:48.564 INFO  ProgressMeter -        LG18:12232460           1374.9               2959600           2152.5
10:39:59.920 INFO  ProgressMeter -        LG18:12259589           1375.1               2959820           2152.4
