==========================================
SLURM_JOB_ID = 2491003
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2491003
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.mark_dupes.bam -O SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.g.vcf.gz -ERC GVCF
09:07:41.571 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:07:41 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:07:41.797 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.797 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:07:41.797 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:07:41.798 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:07:41.798 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:07:41.798 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:07:41 AM PST
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:07:41.799 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:07:41.799 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:07:41.800 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:07:41.800 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:07:41.800 INFO  HaplotypeCaller - Inflater: IntelInflater
09:07:41.800 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:07:41.800 INFO  HaplotypeCaller - Requester pays: disabled
09:07:41.800 INFO  HaplotypeCaller - Initializing engine
09:07:42.463 INFO  HaplotypeCaller - Done initializing engine
09:07:42.465 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:07:42.483 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:07:42.483 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:07:42.506 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:07:42.508 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:07:42.553 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:07:42.553 INFO  IntelPairHmm - Available threads: 12
09:07:42.553 INFO  IntelPairHmm - Requested threads: 4
09:07:42.554 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:07:42.612 INFO  ProgressMeter - Starting traversal
09:07:42.612 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
10:14:37.958 INFO  ProgressMeter -         LG22:7784669           1506.9               3237030           2148.1
10:14:50.072 INFO  ProgressMeter -         LG22:7798125           1507.1               3237110           2147.9
10:15:01.610 INFO  ProgressMeter -         LG22:7811875           1507.3               3237200           2147.7
10:15:12.032 INFO  ProgressMeter -         LG22:7818953           1507.5               3237250           2147.4
10:15:22.059 INFO  ProgressMeter -         LG22:7849413           1507.7               3237440           2147.3
10:15:32.108 INFO  ProgressMeter -         LG22:7880436           1507.8               3237640           2147.2
10:15:42.258 INFO  ProgressMeter -         LG22:8026292           1508.0               3238500           2147.6
10:15:53.092 INFO  ProgressMeter -         LG22:8089130           1508.2               3238900           2147.6
10:16:03.892 INFO  ProgressMeter -         LG22:8221434           1508.4               3239490           2147.7
10:16:14.074 INFO  ProgressMeter -         LG22:8274461           1508.5               3239890           2147.7
10:16:24.544 INFO  ProgressMeter -         LG22:8396988           1508.7               3240610           2148.0
10:16:34.545 INFO  ProgressMeter -         LG22:8584105           1508.9               3241680           2148.4
10:16:46.045 INFO  ProgressMeter -         LG22:8724585           1509.1               3242490           2148.7
10:16:57.224 INFO  ProgressMeter -         LG22:8782056           1509.2               3242920           2148.7
10:17:08.197 INFO  ProgressMeter -         LG22:8826278           1509.4               3243170           2148.6
10:17:19.477 INFO  ProgressMeter -         LG22:8916115           1509.6               3243690           2148.7
10:17:29.986 INFO  ProgressMeter -         LG22:8926472           1509.8               3243760           2148.5
10:17:41.237 INFO  ProgressMeter -         LG22:8932958           1510.0               3243800           2148.2
10:17:51.667 INFO  ProgressMeter -         LG22:8941471           1510.2               3243860           2148.0
10:18:01.821 INFO  ProgressMeter -         LG22:8982935           1510.3               3244180           2148.0
10:18:11.878 INFO  ProgressMeter -         LG22:9061380           1510.5               3244740           2148.1
10:18:21.881 INFO  ProgressMeter -         LG22:9124494           1510.7               3245170           2148.2
10:18:34.094 INFO  ProgressMeter -         LG22:9301950           1510.9               3246070           2148.5
10:18:45.350 INFO  ProgressMeter -         LG22:9318684           1511.0               3246210           2148.3
10:18:55.879 INFO  ProgressMeter -         LG22:9331455           1511.2               3246300           2148.1
10:19:05.897 INFO  ProgressMeter -         LG22:9359519           1511.4               3246500           2148.0
10:19:16.178 INFO  ProgressMeter -         LG22:9396309           1511.6               3246780           2148.0
10:19:27.218 INFO  ProgressMeter -         LG22:9440718           1511.7               3247140           2147.9
10:19:37.273 INFO  ProgressMeter -         LG22:9485260           1511.9               3247500           2147.9
10:19:47.329 INFO  ProgressMeter -         LG22:9581308           1512.1               3248190           2148.2
10:19:57.461 INFO  ProgressMeter -         LG22:9592984           1512.2               3248270           2148.0
10:20:08.316 INFO  ProgressMeter -         LG22:9600935           1512.4               3248320           2147.8
10:20:18.468 INFO  ProgressMeter -         LG22:9616725           1512.6               3248450           2147.6
10:20:28.530 INFO  ProgressMeter -         LG22:9653572           1512.8               3248720           2147.5
10:20:39.158 INFO  ProgressMeter -         LG22:9683169           1512.9               3248930           2147.4
10:20:49.406 INFO  ProgressMeter -         LG22:9720829           1513.1               3249200           2147.4
10:21:00.273 INFO  ProgressMeter -         LG22:9802722           1513.3               3249720           2147.4
10:21:10.912 INFO  ProgressMeter -         LG22:9826757           1513.5               3249920           2147.3
10:21:21.210 INFO  ProgressMeter -         LG22:9844984           1513.6               3250050           2147.2
10:21:33.676 INFO  ProgressMeter -         LG22:9869869           1513.9               3250220           2147.0
10:21:44.535 INFO  ProgressMeter -         LG22:9893934           1514.0               3250400           2146.9
10:21:54.679 INFO  ProgressMeter -         LG22:9929528           1514.2               3250670           2146.8
10:22:06.880 INFO  ProgressMeter -         LG22:9952811           1514.4               3250860           2146.6
10:22:17.631 INFO  ProgressMeter -         LG22:9973190           1514.6               3251010           2146.5
10:22:27.809 INFO  ProgressMeter -         LG22:9994524           1514.8               3251170           2146.3
10:22:39.170 INFO  ProgressMeter -        LG22:10015340           1514.9               3251310           2146.2
10:22:49.624 INFO  ProgressMeter -        LG22:10031069           1515.1               3251430           2146.0
10:22:59.814 INFO  ProgressMeter -        LG22:10058931           1515.3               3251620           2145.9
10:23:09.827 INFO  ProgressMeter -        LG22:10248560           1515.5               3252620           2146.3
10:23:20.998 INFO  ProgressMeter -        LG22:10304495           1515.6               3253050           2146.3
10:23:34.358 INFO  ProgressMeter -        LG22:10343178           1515.9               3253310           2146.2
10:23:45.119 INFO  ProgressMeter -        LG22:10409337           1516.0               3253770           2146.2
10:23:55.422 INFO  ProgressMeter -        LG22:10424281           1516.2               3253870           2146.1
10:24:06.266 INFO  ProgressMeter -        LG22:10453537           1516.4               3254080           2145.9
10:24:17.725 INFO  ProgressMeter -        LG22:10464952           1516.6               3254160           2145.7
10:24:29.071 INFO  ProgressMeter -        LG22:10475847           1516.8               3254240           2145.5
10:24:39.574 INFO  ProgressMeter -        LG22:10497712           1516.9               3254410           2145.4
10:24:51.435 INFO  ProgressMeter -        LG22:10507613           1517.1               3254470           2145.1
10:25:03.452 INFO  ProgressMeter -        LG22:10517156           1517.3               3254540           2144.9
10:25:14.644 INFO  ProgressMeter -        LG22:10528653           1517.5               3254620           2144.7
10:25:24.798 INFO  ProgressMeter -        LG22:10545727           1517.7               3254720           2144.5
10:25:36.058 INFO  ProgressMeter -        LG22:10680739           1517.9               3255450           2144.7
10:25:46.331 INFO  ProgressMeter -        LG22:10727057           1518.1               3255770           2144.7
10:25:56.411 INFO  ProgressMeter -        LG22:10835102           1518.2               3256420           2144.9
10:26:06.444 INFO  ProgressMeter -        LG22:10980187           1518.4               3257320           2145.2
10:26:16.576 INFO  ProgressMeter -        LG22:11058086           1518.6               3257850           2145.3
10:26:26.811 INFO  ProgressMeter -        LG22:11089202           1518.7               3258080           2145.3
10:26:37.322 INFO  ProgressMeter -        LG22:11118520           1518.9               3258290           2145.1
10:26:47.341 INFO  ProgressMeter -        LG22:11217144           1519.1               3258960           2145.4
10:26:57.626 INFO  ProgressMeter -        LG22:11247165           1519.3               3259180           2145.3
10:27:07.657 INFO  ProgressMeter -        LG22:11260345           1519.4               3259270           2145.1
10:27:17.803 INFO  ProgressMeter -        LG22:11283739           1519.6               3259450           2145.0
10:27:29.042 INFO  ProgressMeter -        LG22:11296497           1519.8               3259550           2144.8
10:27:39.475 INFO  ProgressMeter -        LG22:11310313           1519.9               3259650           2144.6
10:27:49.550 INFO  ProgressMeter -        LG22:11332043           1520.1               3259800           2144.4
10:28:00.229 INFO  ProgressMeter -        LG22:11361950           1520.3               3260030           2144.3
10:28:11.127 INFO  ProgressMeter -        LG22:11437422           1520.5               3260590           2144.5
10:28:21.138 INFO  ProgressMeter -        LG22:11459352           1520.6               3260740           2144.3
10:28:32.272 INFO  ProgressMeter -        LG22:11482214           1520.8               3260890           2144.2
10:28:42.860 INFO  ProgressMeter -        LG22:11495699           1521.0               3260980           2144.0
10:28:53.318 INFO  ProgressMeter -        LG22:11509269           1521.2               3261080           2143.8
10:29:04.167 INFO  ProgressMeter -        LG22:11569856           1521.4               3261520           2143.8
10:29:14.277 INFO  ProgressMeter -        LG22:11738556           1521.5               3262370           2144.1
10:29:26.146 INFO  ProgressMeter -        LG22:11772119           1521.7               3262640           2144.0
10:29:36.200 INFO  ProgressMeter -        LG22:11790274           1521.9               3262770           2143.9
10:29:46.337 INFO  ProgressMeter -        LG22:11838549           1522.1               3263060           2143.8
10:29:57.248 INFO  ProgressMeter -        LG22:11871552           1522.2               3263280           2143.7
10:30:07.480 INFO  ProgressMeter -        LG22:11906959           1522.4               3263510           2143.6
10:30:17.544 INFO  ProgressMeter -           LG23:17018           1522.6               3264080           2143.8
10:30:27.842 INFO  ProgressMeter -          LG23:122759           1522.8               3264760           2144.0
10:30:37.852 INFO  ProgressMeter -          LG23:207781           1522.9               3265400           2144.2
10:30:47.898 INFO  ProgressMeter -          LG23:248857           1523.1               3265730           2144.2
10:30:58.691 INFO  ProgressMeter -          LG23:272753           1523.3               3265920           2144.0
10:31:09.099 INFO  ProgressMeter -          LG23:308549           1523.4               3266210           2144.0
10:31:19.146 INFO  ProgressMeter -          LG23:332328           1523.6               3266390           2143.9
10:31:29.481 INFO  ProgressMeter -          LG23:383778           1523.8               3266770           2143.9
10:31:39.604 INFO  ProgressMeter -          LG23:419153           1523.9               3267040           2143.8
10:31:49.686 INFO  ProgressMeter -          LG23:467473           1524.1               3267420           2143.8
10:31:59.689 INFO  ProgressMeter -          LG23:508841           1524.3               3267730           2143.8
10:32:09.940 INFO  ProgressMeter -          LG23:554967           1524.5               3268080           2143.8
10:32:20.356 INFO  ProgressMeter -          LG23:588070           1524.6               3268350           2143.7
10:32:30.767 INFO  ProgressMeter -          LG23:617205           1524.8               3268590           2143.6
10:32:41.035 INFO  ProgressMeter -          LG23:686924           1525.0               3269050           2143.7
10:32:51.051 INFO  ProgressMeter -          LG23:749610           1525.1               3269480           2143.7
10:33:01.307 INFO  ProgressMeter -          LG23:812340           1525.3               3269930           2143.8
10:33:11.407 INFO  ProgressMeter -          LG23:835676           1525.5               3270110           2143.7
10:33:22.139 INFO  ProgressMeter -          LG23:925952           1525.7               3270750           2143.8
10:33:32.467 INFO  ProgressMeter -         LG23:1010893           1525.8               3271270           2143.9
10:33:42.658 INFO  ProgressMeter -         LG23:1098448           1526.0               3271800           2144.0
10:33:53.667 INFO  ProgressMeter -         LG23:1112666           1526.2               3271900           2143.8
10:34:03.896 INFO  ProgressMeter -         LG23:1144847           1526.4               3272140           2143.8
10:34:15.380 INFO  ProgressMeter -         LG23:1172962           1526.5               3272340           2143.6
10:34:25.772 INFO  ProgressMeter -         LG23:1222905           1526.7               3272710           2143.6
10:34:35.969 INFO  ProgressMeter -         LG23:1311623           1526.9               3273270           2143.8
10:34:46.540 INFO  ProgressMeter -         LG23:1353570           1527.1               3273570           2143.7
10:34:56.773 INFO  ProgressMeter -         LG23:1413006           1527.2               3274020           2143.8
10:35:06.788 INFO  ProgressMeter -         LG23:1459537           1527.4               3274400           2143.8
10:35:17.017 INFO  ProgressMeter -         LG23:1485524           1527.6               3274610           2143.7
10:35:27.200 INFO  ProgressMeter -         LG23:1512526           1527.7               3274790           2143.5
10:35:37.275 INFO  ProgressMeter -         LG23:1545331           1527.9               3275060           2143.5
10:35:47.736 INFO  ProgressMeter -         LG23:1624117           1528.1               3275590           2143.6
10:35:57.772 INFO  ProgressMeter -         LG23:1674349           1528.3               3275970           2143.6
10:36:07.779 INFO  ProgressMeter -         LG23:1764537           1528.4               3276480           2143.7
10:36:17.986 INFO  ProgressMeter -         LG23:1804971           1528.6               3276780           2143.7
10:36:28.314 INFO  ProgressMeter -         LG23:1888404           1528.8               3277310           2143.8
10:36:39.116 INFO  ProgressMeter -         LG23:2069904           1528.9               3278480           2144.3
10:36:49.665 INFO  ProgressMeter -         LG23:2129093           1529.1               3278920           2144.3
10:36:59.897 INFO  ProgressMeter -         LG23:2145181           1529.3               3279060           2144.2
10:37:09.943 INFO  ProgressMeter -         LG23:2195638           1529.5               3279440           2144.2
10:37:19.949 INFO  ProgressMeter -         LG23:2231829           1529.6               3279730           2144.1
10:37:30.096 INFO  ProgressMeter -         LG23:2263809           1529.8               3279990           2144.1
10:37:40.194 INFO  ProgressMeter -         LG23:2300169           1530.0               3280280           2144.0
10:37:50.853 INFO  ProgressMeter -         LG23:2323343           1530.1               3280480           2143.9
10:38:01.359 INFO  ProgressMeter -         LG23:2339437           1530.3               3280600           2143.7
10:38:12.131 INFO  ProgressMeter -         LG23:2362927           1530.5               3280810           2143.6
10:38:22.280 INFO  ProgressMeter -         LG23:2408289           1530.7               3281150           2143.6
10:38:32.302 INFO  ProgressMeter -         LG23:2432052           1530.8               3281340           2143.5
10:38:42.940 INFO  ProgressMeter -         LG23:2515547           1531.0               3281930           2143.6
10:38:53.172 INFO  ProgressMeter -         LG23:2548783           1531.2               3282170           2143.6
10:39:03.315 INFO  ProgressMeter -         LG23:2622619           1531.3               3282660           2143.6
10:39:13.400 INFO  ProgressMeter -         LG23:2744845           1531.5               3283450           2143.9
10:39:23.433 INFO  ProgressMeter -         LG23:2883990           1531.7               3284230           2144.2
10:39:33.470 INFO  ProgressMeter -         LG23:2913846           1531.8               3284460           2144.1
10:39:45.026 INFO  ProgressMeter -         LG23:2928722           1532.0               3284570           2143.9
10:39:55.272 INFO  ProgressMeter -         LG23:2954551           1532.2               3284770           2143.8
10:40:05.751 INFO  ProgressMeter -         LG23:2974133           1532.4               3284930           2143.7
10:40:15.955 INFO  ProgressMeter -         LG23:3011728           1532.6               3285260           2143.6
10:40:26.055 INFO  ProgressMeter -         LG23:3052198           1532.7               3285580           2143.6
10:40:36.583 INFO  ProgressMeter -         LG23:3082030           1532.9               3285820           2143.5
10:40:46.697 INFO  ProgressMeter -         LG23:3100333           1533.1               3285960           2143.4
10:40:56.968 INFO  ProgressMeter -         LG23:3112862           1533.2               3286060           2143.2
10:41:07.160 INFO  ProgressMeter -         LG23:3202338           1533.4               3286590           2143.3
10:41:17.958 INFO  ProgressMeter -         LG23:3226234           1533.6               3286770           2143.2
10:41:28.124 INFO  ProgressMeter -         LG23:3235877           1533.8               3286830           2143.0
10:41:38.712 INFO  ProgressMeter -         LG23:3248375           1533.9               3286920           2142.8
10:41:48.752 INFO  ProgressMeter -         LG23:3348126           1534.1               3287580           2143.0
10:41:58.766 INFO  ProgressMeter -         LG23:3486067           1534.3               3288400           2143.3
10:42:10.040 INFO  ProgressMeter -         LG23:3551360           1534.5               3288850           2143.3
10:42:20.747 INFO  ProgressMeter -         LG23:3601152           1534.6               3289190           2143.3
10:42:31.531 INFO  ProgressMeter -         LG23:3618464           1534.8               3289340           2143.2
10:42:41.797 INFO  ProgressMeter -         LG23:3657452           1535.0               3289580           2143.1
10:42:51.981 INFO  ProgressMeter -         LG23:3690456           1535.2               3289780           2143.0
10:43:02.120 INFO  ProgressMeter -         LG23:3742357           1535.3               3290130           2143.0
10:43:12.418 INFO  ProgressMeter -         LG23:3822883           1535.5               3290690           2143.1
10:43:22.420 INFO  ProgressMeter -         LG23:3887220           1535.7               3291120           2143.1
10:43:32.635 INFO  ProgressMeter -         LG23:3983411           1535.8               3291650           2143.2
10:43:42.664 INFO  ProgressMeter -         LG23:4018697           1536.0               3291950           2143.2
10:43:52.706 INFO  ProgressMeter -         LG23:4031831           1536.2               3292050           2143.0
10:44:03.271 INFO  ProgressMeter -         LG23:4047246           1536.3               3292170           2142.9
10:44:14.690 INFO  ProgressMeter -         LG23:4062593           1536.5               3292300           2142.7
10:44:24.841 INFO  ProgressMeter -         LG23:4088279           1536.7               3292520           2142.6
10:44:35.257 INFO  ProgressMeter -         LG23:4104975           1536.9               3292650           2142.4
10:44:45.395 INFO  ProgressMeter -         LG23:4134395           1537.0               3292840           2142.3
10:44:55.666 INFO  ProgressMeter -         LG23:4155808           1537.2               3293020           2142.2
10:45:05.793 INFO  ProgressMeter -         LG23:4179975           1537.4               3293210           2142.1
10:45:16.426 INFO  ProgressMeter -         LG23:4242820           1537.6               3293680           2142.1
10:45:27.399 INFO  ProgressMeter -         LG23:4295219           1537.7               3294100           2142.2
10:45:37.457 INFO  ProgressMeter -         LG23:4390921           1537.9               3294700           2142.3
10:45:47.576 INFO  ProgressMeter -         LG23:4518685           1538.1               3295460           2142.6
10:45:57.885 INFO  ProgressMeter -         LG23:4601729           1538.3               3296040           2142.7
10:46:08.301 INFO  ProgressMeter -         LG23:4641748           1538.4               3296310           2142.6
10:46:18.312 INFO  ProgressMeter -         LG23:4682035           1538.6               3296610           2142.6
10:46:28.330 INFO  ProgressMeter -         LG23:4772152           1538.8               3297210           2142.8
10:46:38.370 INFO  ProgressMeter -         LG23:4929736           1538.9               3298230           2143.2
10:46:48.395 INFO  ProgressMeter -         LG23:5128280           1539.1               3299460           2143.8
10:46:58.429 INFO  ProgressMeter -         LG23:5275261           1539.3               3300470           2144.2
10:47:08.486 INFO  ProgressMeter -         LG23:5375922           1539.4               3301170           2144.4
10:47:19.035 INFO  ProgressMeter -         LG23:5420829           1539.6               3301540           2144.4
10:47:29.275 INFO  ProgressMeter -         LG23:5445803           1539.8               3301730           2144.3
10:47:39.929 INFO  ProgressMeter -         LG23:5470310           1540.0               3301890           2144.1
10:47:50.303 INFO  ProgressMeter -         LG23:5568251           1540.1               3302430           2144.3
10:48:00.418 INFO  ProgressMeter -         LG23:5584050           1540.3               3302550           2144.1
10:48:10.883 INFO  ProgressMeter -         LG23:5598709           1540.5               3302680           2143.9
10:48:20.888 INFO  ProgressMeter -         LG23:5686558           1540.6               3303220           2144.1
10:48:30.956 INFO  ProgressMeter -         LG23:5907394           1540.8               3304530           2144.7
10:48:41.534 INFO  ProgressMeter -         LG23:5972376           1541.0               3305020           2144.7
10:48:51.538 INFO  ProgressMeter -         LG23:6020149           1541.1               3305380           2144.8
10:49:02.238 INFO  ProgressMeter -         LG23:6055854           1541.3               3305640           2144.7
10:49:12.292 INFO  ProgressMeter -         LG23:6072920           1541.5               3305770           2144.5
10:49:22.378 INFO  ProgressMeter -         LG23:6098039           1541.7               3305990           2144.4
10:49:32.831 INFO  ProgressMeter -         LG23:6120939           1541.8               3306200           2144.3
10:49:43.252 INFO  ProgressMeter -         LG23:6156309           1542.0               3306470           2144.3
10:49:53.270 INFO  ProgressMeter -         LG23:6208516           1542.2               3306860           2144.3
10:50:03.318 INFO  ProgressMeter -         LG23:6340241           1542.3               3307830           2144.7
10:50:13.437 INFO  ProgressMeter -         LG23:6500331           1542.5               3308750           2145.0
10:50:23.513 INFO  ProgressMeter -         LG23:6608196           1542.7               3309330           2145.2
10:50:33.767 INFO  ProgressMeter -         LG23:6635611           1542.9               3309550           2145.1
10:50:44.279 INFO  ProgressMeter -         LG23:6649546           1543.0               3309650           2144.9
10:50:54.415 INFO  ProgressMeter -         LG23:6669818           1543.2               3309810           2144.8
10:51:04.432 INFO  ProgressMeter -         LG23:6730197           1543.4               3310210           2144.8
10:51:14.866 INFO  ProgressMeter -         LG23:6806757           1543.5               3310700           2144.9
10:51:25.149 INFO  ProgressMeter -         LG23:6839693           1543.7               3310950           2144.8
10:51:35.483 INFO  ProgressMeter -         LG23:6868743           1543.9               3311170           2144.7
10:51:45.879 INFO  ProgressMeter -         LG23:6901029           1544.1               3311390           2144.6
10:51:55.960 INFO  ProgressMeter -         LG23:6925484           1544.2               3311580           2144.5
10:52:06.049 INFO  ProgressMeter -         LG23:6947358           1544.4               3311750           2144.4
10:52:16.061 INFO  ProgressMeter -         LG23:6968070           1544.6               3311910           2144.2
10:52:26.088 INFO  ProgressMeter -         LG23:7008236           1544.7               3312220           2144.2
10:52:36.702 INFO  ProgressMeter -         LG23:7065078           1544.9               3312610           2144.2
10:52:46.724 INFO  ProgressMeter -         LG23:7161697           1545.1               3313280           2144.4
10:52:56.734 INFO  ProgressMeter -         LG23:7295405           1545.2               3314110           2144.7
10:53:07.408 INFO  ProgressMeter -         LG23:7354121           1545.4               3314540           2144.8
10:53:17.434 INFO  ProgressMeter -         LG23:7527011           1545.6               3315500           2145.1
10:53:27.437 INFO  ProgressMeter -         LG23:7686626           1545.7               3316490           2145.6
10:53:38.131 INFO  ProgressMeter -         LG23:7741618           1545.9               3316820           2145.5
10:53:49.016 INFO  ProgressMeter -         LG23:7799132           1546.1               3317120           2145.5
10:54:04.572 INFO  ProgressMeter -         LG23:7802259           1546.4               3317140           2145.1
10:54:26.875 INFO  ProgressMeter -         LG23:7804696           1546.7               3317160           2144.6
10:54:41.148 INFO  ProgressMeter -         LG23:7806259           1547.0               3317170           2144.3
10:54:51.592 INFO  ProgressMeter -         LG23:7809177           1547.1               3317190           2144.1
10:55:01.710 INFO  ProgressMeter -         LG23:7835110           1547.3               3317340           2143.9
10:55:11.877 INFO  ProgressMeter -         LG23:7924293           1547.5               3317870           2144.0
10:55:21.994 INFO  ProgressMeter -         LG23:8065938           1547.7               3318720           2144.4
10:55:33.808 INFO  ProgressMeter -         LG23:8091933           1547.9               3318890           2144.2
10:55:44.032 INFO  ProgressMeter -         LG23:8108786           1548.0               3319010           2144.0
10:55:54.057 INFO  ProgressMeter -         LG23:8158402           1548.2               3319390           2144.0
10:56:05.240 INFO  ProgressMeter -         LG23:8266258           1548.4               3319980           2144.2
10:56:15.262 INFO  ProgressMeter -         LG23:8285750           1548.5               3320130           2144.0
10:56:26.473 INFO  ProgressMeter -         LG23:8345660           1548.7               3320570           2144.1
10:56:36.490 INFO  ProgressMeter -         LG23:8427846           1548.9               3321070           2144.2
10:56:47.868 INFO  ProgressMeter -         LG23:8448205           1549.1               3321230           2144.0
10:56:59.953 INFO  ProgressMeter -         LG23:8466571           1549.3               3321370           2143.8
10:57:10.175 INFO  ProgressMeter -         LG23:8488108           1549.5               3321540           2143.7
10:57:20.311 INFO  ProgressMeter -         LG23:8551933           1549.6               3321940           2143.7
10:57:30.672 INFO  ProgressMeter -         LG23:8628562           1549.8               3322460           2143.8
10:57:40.716 INFO  ProgressMeter -         LG23:8697789           1550.0               3322920           2143.9
10:57:50.754 INFO  ProgressMeter -         LG23:8769121           1550.1               3323380           2143.9
10:58:01.144 INFO  ProgressMeter -         LG23:8990643           1550.3               3324680           2144.5
10:58:11.151 INFO  ProgressMeter -         LG23:9143814           1550.5               3325510           2144.8
10:58:21.256 INFO  ProgressMeter -         LG23:9377310           1550.6               3326700           2145.4
10:58:31.279 INFO  ProgressMeter -         LG23:9483433           1550.8               3327280           2145.5
10:58:41.546 INFO  ProgressMeter -         LG23:9599347           1551.0               3328020           2145.7
10:58:51.591 INFO  ProgressMeter -         LG23:9623498           1551.1               3328200           2145.6
10:59:01.593 INFO  ProgressMeter -         LG23:9807604           1551.3               3329210           2146.1
10:59:11.872 INFO  ProgressMeter -         LG23:9848433           1551.5               3329500           2146.0
10:59:21.957 INFO  ProgressMeter -         LG23:9880830           1551.7               3329750           2145.9
10:59:32.038 INFO  ProgressMeter -         LG23:9966460           1551.8               3330380           2146.1
10:59:42.057 INFO  ProgressMeter -        LG23:10041132           1552.0               3330890           2146.2
10:59:52.090 INFO  ProgressMeter -        LG23:10086655           1552.2               3331230           2146.2
11:00:02.545 INFO  ProgressMeter -        LG23:10118260           1552.3               3331460           2146.1
11:00:12.839 INFO  ProgressMeter -        LG23:10264242           1552.5               3332330           2146.4
11:00:23.058 INFO  ProgressMeter -        LG23:10344707           1552.7               3332910           2146.6
11:00:33.252 INFO  ProgressMeter -        LG23:10410885           1552.8               3333420           2146.7
11:00:43.262 INFO  ProgressMeter -        LG23:10499939           1553.0               3334070           2146.8
11:00:53.372 INFO  ProgressMeter -        LG23:10603543           1553.2               3334750           2147.0
11:01:03.401 INFO  ProgressMeter -        LG23:10668194           1553.3               3335160           2147.1
11:01:13.733 INFO  ProgressMeter -        LG23:10696731           1553.5               3335390           2147.0
11:01:24.499 INFO  ProgressMeter -        LG23:10728942           1553.7               3335630           2146.9
11:01:34.579 INFO  ProgressMeter -        LG23:10743593           1553.9               3335740           2146.7
11:01:44.657 INFO  ProgressMeter -        LG23:10761918           1554.0               3335900           2146.6
11:01:54.938 INFO  ProgressMeter -        LG23:10779026           1554.2               3336050           2146.5
11:02:05.454 INFO  ProgressMeter -        LG23:10795834           1554.4               3336180           2146.3
