==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
16:52:50.004 INFO  ProgressMeter -        LG00:75162447            126.1                402820           3194.2
16:53:00.017 INFO  ProgressMeter -        LG00:75275205            126.3                403480           3195.2
16:53:10.231 INFO  ProgressMeter -        LG00:75356507            126.4                403950           3194.6
16:53:20.410 INFO  ProgressMeter -        LG00:75368421            126.6                404020           3190.9
16:53:32.296 INFO  ProgressMeter -        LG00:75386903            126.8                404140           3186.9
16:53:42.439 INFO  ProgressMeter -        LG00:75407937            127.0                404270           3183.7
16:53:53.645 INFO  ProgressMeter -        LG00:75419846            127.2                404360           3179.7
16:54:03.924 INFO  ProgressMeter -        LG00:75427549            127.3                404410           3175.8
16:54:14.078 INFO  ProgressMeter -        LG00:75440677            127.5                404500           3172.3
16:54:24.375 INFO  ProgressMeter -        LG00:75537768            127.7                405100           3172.7
16:54:35.008 INFO  ProgressMeter -        LG00:75819350            127.9                406430           3178.7
16:54:45.089 INFO  ProgressMeter -        LG00:75837508            128.0                406570           3175.7
16:54:55.121 INFO  ProgressMeter -        LG00:75979478            128.2                407370           3177.8
16:55:05.218 INFO  ProgressMeter -        LG00:76530372            128.4                409880           3193.1
16:55:15.301 INFO  ProgressMeter -        LG00:76867771            128.5                411560           3202.0
16:55:26.455 INFO  ProgressMeter -        LG00:77050031            128.7                412550           3205.1
16:55:36.602 INFO  ProgressMeter -        LG00:77069901            128.9                412690           3202.0
16:55:46.606 INFO  ProgressMeter -        LG00:77226682            129.1                413450           3203.7
16:55:57.097 INFO  ProgressMeter -        LG00:77439065            129.2                414550           3207.9
16:56:07.103 INFO  ProgressMeter -        LG00:77480924            129.4                414780           3205.6
16:56:17.107 INFO  ProgressMeter -        LG00:77533231            129.6                415100           3203.9
16:56:27.335 INFO  ProgressMeter -        LG00:77668663            129.7                415960           3206.3
16:56:37.484 INFO  ProgressMeter -        LG00:77759573            129.9                416500           3206.3
16:56:48.815 INFO  ProgressMeter -        LG00:77795461            130.1                416680           3203.0
16:56:59.956 INFO  ProgressMeter -        LG00:77810208            130.3                416760           3199.1
16:57:10.284 INFO  ProgressMeter -        LG00:77821508            130.4                416830           3195.4
16:57:20.484 INFO  ProgressMeter -        LG00:77938780            130.6                417440           3195.9
16:57:31.006 INFO  ProgressMeter -        LG00:77961263            130.8                417570           3192.6
16:57:41.892 INFO  ProgressMeter -        LG00:78034479            131.0                417960           3191.2
16:57:52.488 INFO  ProgressMeter -        LG00:78083239            131.2                418290           3189.4
16:58:04.502 INFO  ProgressMeter -        LG00:78156455            131.4                418730           3187.9
16:58:14.822 INFO  ProgressMeter -        LG00:78199235            131.5                418980           3185.6
16:58:25.686 INFO  ProgressMeter -        LG00:78289222            131.7                419440           3184.7
16:58:36.204 INFO  ProgressMeter -        LG00:78324466            131.9                419650           3182.1
16:58:46.437 INFO  ProgressMeter -        LG00:78715796            132.0                421520           3192.1
16:58:56.458 INFO  ProgressMeter -        LG00:79133553            132.2                423440           3202.6
16:59:06.599 INFO  ProgressMeter -        LG00:79224716            132.4                423990           3202.7
16:59:18.417 INFO  ProgressMeter -        LG00:79239139            132.6                424090           3198.7
16:59:28.813 INFO  ProgressMeter -        LG00:79281199            132.8                424290           3196.0
16:59:39.721 INFO  ProgressMeter -        LG00:79289930            132.9                424350           3192.1
16:59:49.722 INFO  ProgressMeter -        LG00:79359123            133.1                424730           3191.0
16:59:59.758 INFO  ProgressMeter -        LG00:79397303            133.3                425020           3189.1
17:00:10.374 INFO  ProgressMeter -        LG00:79716204            133.4                426680           3197.3
17:00:20.375 INFO  ProgressMeter -        LG00:79781628            133.6                427080           3196.3
17:00:31.790 INFO  ProgressMeter -        LG00:79860826            133.8                427530           3195.2
17:00:41.801 INFO  ProgressMeter -        LG00:79896713            134.0                427800           3193.2
17:00:52.075 INFO  ProgressMeter -        LG00:80020345            134.1                428460           3194.0
17:01:02.166 INFO  ProgressMeter -        LG00:80137793            134.3                429000           3194.1
17:01:12.796 INFO  ProgressMeter -        LG00:80172261            134.5                429270           3191.9
17:01:23.018 INFO  ProgressMeter -        LG00:80289827            134.7                429930           3192.7
17:01:34.220 INFO  ProgressMeter -        LG00:80313485            134.8                430100           3189.6
17:01:44.848 INFO  ProgressMeter -        LG00:80327191            135.0                430190           3186.0
17:01:55.876 INFO  ProgressMeter -        LG00:80343034            135.2                430310           3182.6
17:02:07.137 INFO  ProgressMeter -        LG00:80358273            135.4                430420           3179.0
17:02:17.150 INFO  ProgressMeter -        LG00:80586324            135.6                431470           3182.8
17:02:28.046 INFO  ProgressMeter -        LG00:80785833            135.7                432480           3186.0
17:02:38.063 INFO  ProgressMeter -        LG00:80938731            135.9                433270           3187.9
17:02:48.998 INFO  ProgressMeter -        LG00:81048433            136.1                433920           3188.4
17:02:59.466 INFO  ProgressMeter -        LG00:81081424            136.3                434190           3186.3
17:03:09.475 INFO  ProgressMeter -        LG00:81279577            136.4                435230           3190.1
17:03:19.677 INFO  ProgressMeter -        LG00:81440413            136.6                436080           3192.3
17:03:34.015 INFO  ProgressMeter -        LG00:81591176            136.8                436810           3192.1
17:03:44.378 INFO  ProgressMeter -        LG00:81605467            137.0                436910           3188.8
17:03:55.845 INFO  ProgressMeter -        LG00:81646607            137.2                437180           3186.3
17:04:07.378 INFO  ProgressMeter -        LG00:81810209            137.4                438060           3188.2
17:04:17.944 INFO  ProgressMeter -        LG00:81825043            137.6                438180           3185.0
17:04:28.070 INFO  ProgressMeter -        LG00:81865733            137.7                438480           3183.3
17:04:38.132 INFO  ProgressMeter -        LG00:82076187            137.9                439530           3187.1
17:04:48.699 INFO  ProgressMeter -        LG00:82217615            138.1                440180           3187.7
17:04:58.745 INFO  ProgressMeter -        LG00:82253550            138.3                440430           3185.6
17:05:09.237 INFO  ProgressMeter -        LG00:82418116            138.4                441300           3187.9
17:05:19.284 INFO  ProgressMeter -        LG00:82730742            138.6                442960           3196.0
17:05:30.039 INFO  ProgressMeter -        LG00:82989411            138.8                444220           3201.0
17:05:40.324 INFO  ProgressMeter -        LG00:83011746            138.9                444380           3198.2
17:05:52.148 INFO  ProgressMeter -        LG00:83026215            139.1                444480           3194.4
17:06:02.154 INFO  ProgressMeter -        LG00:83083355            139.3                444830           3193.1
17:06:13.311 INFO  ProgressMeter -        LG00:83191778            139.5                445360           3192.6
17:06:23.648 INFO  ProgressMeter -        LG00:83232800            139.7                445620           3190.5
17:06:34.377 INFO  ProgressMeter -        LG00:83260597            139.8                445790           3187.7
17:06:44.485 INFO  ProgressMeter -        LG00:83656996            140.0                447760           3197.9
17:06:54.980 INFO  ProgressMeter -        LG00:83778629            140.2                448480           3199.0
17:07:05.041 INFO  ProgressMeter -        LG00:83925247            140.4                449270           3200.9
17:07:15.548 INFO  ProgressMeter -        LG00:84106744            140.5                450280           3204.0
17:07:26.476 INFO  ProgressMeter -        LG00:84387433            140.7                451660           3209.7
17:07:37.015 INFO  ProgressMeter -        LG00:84405486            140.9                451800           3206.7
17:07:47.243 INFO  ProgressMeter -        LG00:84455434            141.1                452110           3205.0
17:07:57.918 INFO  ProgressMeter -        LG00:84482534            141.2                452300           3202.3
17:08:08.066 INFO  ProgressMeter -        LG00:84508136            141.4                452500           3199.9
17:08:18.578 INFO  ProgressMeter -        LG00:84751524            141.6                453630           3203.9
17:08:28.927 INFO  ProgressMeter -        LG00:84830890            141.8                454100           3203.4
17:08:39.064 INFO  ProgressMeter -        LG00:84851784            141.9                454260           3200.7
17:08:49.598 INFO  ProgressMeter -        LG00:85004505            142.1                455100           3202.6
17:08:59.870 INFO  ProgressMeter -        LG00:85233032            142.3                456290           3207.1
17:09:10.035 INFO  ProgressMeter -        LG00:85356959            142.4                456960           3208.0
17:09:20.041 INFO  ProgressMeter -        LG00:85543315            142.6                457830           3210.4
17:09:30.370 INFO  ProgressMeter -        LG00:85824969            142.8                459230           3216.3
17:09:40.414 INFO  ProgressMeter -        LG00:85909156            142.9                459720           3216.0
17:09:50.439 INFO  ProgressMeter -        LG00:86244529            143.1                461460           3224.4
17:10:02.124 INFO  ProgressMeter -        LG00:86496176            143.3                462570           3227.7
17:10:12.422 INFO  ProgressMeter -        LG00:86507910            143.5                462650           3224.4
17:10:22.642 INFO  ProgressMeter -        LG00:86521664            143.7                462750           3221.3
17:10:32.731 INFO  ProgressMeter -        LG00:86682176            143.8                463560           3223.2
17:10:42.768 INFO  ProgressMeter -        LG00:86838888            144.0                464350           3224.9
17:10:52.804 INFO  ProgressMeter -        LG00:86888458            144.2                464680           3223.5
17:11:03.398 INFO  ProgressMeter -        LG00:87052064            144.3                465600           3225.9
17:11:14.891 INFO  ProgressMeter -        LG00:87120843            144.5                466000           3224.4
17:11:25.592 INFO  ProgressMeter -        LG00:87143869            144.7                466190           3221.7
17:11:35.707 INFO  ProgressMeter -        LG00:87340719            144.9                467180           3224.8
17:11:45.998 INFO  ProgressMeter -        LG00:87355282            145.0                467290           3221.8
17:11:56.147 INFO  ProgressMeter -        LG00:87504479            145.2                468070           3223.4
17:12:06.731 INFO  ProgressMeter -        LG00:87518419            145.4                468180           3220.2
17:12:17.076 INFO  ProgressMeter -        LG00:87680867            145.6                468970           3221.8
17:12:27.918 INFO  ProgressMeter -        LG00:87691050            145.7                469040           3218.3
17:12:38.406 INFO  ProgressMeter -        LG00:87700786            145.9                469100           3214.9
17:12:49.190 INFO  ProgressMeter -        LG00:87713907            146.1                469180           3211.5
17:12:59.640 INFO  ProgressMeter -        LG00:88010046            146.3                470590           3217.3
17:13:09.924 INFO  ProgressMeter -        LG00:88229440            146.4                471730           3221.3
17:13:20.377 INFO  ProgressMeter -        LG00:88400964            146.6                472610           3223.5
