==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:57:28.939 INFO  ProgressMeter -        LG00:31779159             38.3                161640           4222.1
12:57:39.001 INFO  ProgressMeter -        LG00:31938465             38.5                162460           4225.0
12:57:49.205 INFO  ProgressMeter -        LG00:32157123             38.6                163560           4234.9
12:57:59.750 INFO  ProgressMeter -        LG00:32257808             38.8                164220           4232.7
12:58:09.986 INFO  ProgressMeter -        LG00:32374071             39.0                164820           4229.6
12:58:21.383 INFO  ProgressMeter -        LG00:32392414             39.2                164950           4212.4
12:58:31.507 INFO  ProgressMeter -        LG00:32486277             39.3                165560           4209.8
12:58:41.538 INFO  ProgressMeter -        LG00:32556867             39.5                165950           4201.9
12:58:51.798 INFO  ProgressMeter -        LG00:32575299             39.7                166090           4187.3
12:59:02.065 INFO  ProgressMeter -        LG00:32763407             39.8                167060           4193.7
12:59:12.252 INFO  ProgressMeter -        LG00:32858914             40.0                167650           4190.6
12:59:22.677 INFO  ProgressMeter -        LG00:32998363             40.2                168520           4194.2
12:59:32.813 INFO  ProgressMeter -        LG00:33367481             40.3                170210           4218.5
12:59:43.221 INFO  ProgressMeter -        LG00:33466559             40.5                170850           4216.2
12:59:53.302 INFO  ProgressMeter -        LG00:33598138             40.7                171540           4215.8
13:00:04.341 INFO  ProgressMeter -        LG00:33651098             40.9                171810           4203.4
13:00:14.741 INFO  ProgressMeter -        LG00:33940990             41.0                173110           4217.3
13:00:25.316 INFO  ProgressMeter -        LG00:34081000             41.2                173890           4218.2
13:00:35.348 INFO  ProgressMeter -        LG00:34125225             41.4                174220           4209.1
13:00:46.452 INFO  ProgressMeter -        LG00:34152685             41.6                174420           4195.2
13:00:57.101 INFO  ProgressMeter -        LG00:34162562             41.8                174480           4178.8
13:01:07.125 INFO  ProgressMeter -        LG00:34417830             41.9                175660           4190.3
13:01:17.229 INFO  ProgressMeter -        LG00:34467445             42.1                175970           4180.9
13:01:27.505 INFO  ProgressMeter -        LG00:34499410             42.3                176230           4170.1
13:01:37.575 INFO  ProgressMeter -        LG00:34527500             42.4                176460           4159.1
13:01:47.672 INFO  ProgressMeter -        LG00:34681348             42.6                177320           4162.8
13:01:57.751 INFO  ProgressMeter -        LG00:34889954             42.8                178480           4173.6
13:02:07.761 INFO  ProgressMeter -        LG00:34941294             42.9                178870           4166.4
13:02:18.900 INFO  ProgressMeter -        LG00:35011979             43.1                179320           4158.9
13:02:28.945 INFO  ProgressMeter -        LG00:35097329             43.3                179800           4153.9
13:02:39.459 INFO  ProgressMeter -        LG00:35171421             43.5                180270           4148.0
13:02:49.508 INFO  ProgressMeter -        LG00:35391880             43.6                181520           4160.7
13:02:59.863 INFO  ProgressMeter -        LG00:35585309             43.8                182710           4171.5
13:03:09.941 INFO  ProgressMeter -        LG00:35620964             44.0                182960           4161.3
13:03:20.425 INFO  ProgressMeter -        LG00:35705433             44.1                183430           4155.4
13:03:30.661 INFO  ProgressMeter -        LG00:35800803             44.3                183980           4151.9
13:03:40.748 INFO  ProgressMeter -        LG00:35820087             44.5                184110           4139.1
13:03:51.710 INFO  ProgressMeter -        LG00:35995274             44.7                185040           4143.0
13:04:01.731 INFO  ProgressMeter -        LG00:36018487             44.8                185200           4131.1
13:04:12.475 INFO  ProgressMeter -        LG00:36052139             45.0                185450           4120.2
13:04:22.628 INFO  ProgressMeter -        LG00:36077803             45.2                185650           4109.2
13:04:32.924 INFO  ProgressMeter -        LG00:36099593             45.4                185810           4097.2
13:04:43.558 INFO  ProgressMeter -        LG00:36118791             45.5                185950           4084.3
13:04:53.968 INFO  ProgressMeter -        LG00:36136394             45.7                186070           4071.4
13:05:04.303 INFO  ProgressMeter -        LG00:36159089             45.9                186240           4059.9
13:05:15.034 INFO  ProgressMeter -        LG00:36208037             46.1                186490           4049.5
13:05:26.336 INFO  ProgressMeter -        LG00:36224756             46.2                186600           4035.4
13:05:36.755 INFO  ProgressMeter -        LG00:36240522             46.4                186710           4022.7
13:05:47.256 INFO  ProgressMeter -        LG00:36259142             46.6                186820           4009.9
13:05:57.343 INFO  ProgressMeter -        LG00:36274314             46.8                186910           3997.4
13:06:08.026 INFO  ProgressMeter -        LG00:36284613             46.9                186970           3983.6
13:06:18.730 INFO  ProgressMeter -        LG00:36300439             47.1                187060           3970.4
13:06:29.574 INFO  ProgressMeter -        LG00:36314007             47.3                187150           3957.1
13:06:39.594 INFO  ProgressMeter -        LG00:36413897             47.5                187580           3952.2
13:06:49.624 INFO  ProgressMeter -        LG00:36680504             47.6                188910           3966.3
13:06:59.691 INFO  ProgressMeter -        LG00:36743494             47.8                189380           3962.2
13:07:09.707 INFO  ProgressMeter -        LG00:36917810             48.0                190260           3966.8
13:07:19.887 INFO  ProgressMeter -        LG00:37325586             48.1                192160           3992.3
13:07:29.994 INFO  ProgressMeter -        LG00:37387153             48.3                192590           3987.2
13:07:40.350 INFO  ProgressMeter -        LG00:37428643             48.5                192900           3979.4
13:07:50.846 INFO  ProgressMeter -        LG00:37759103             48.6                194390           3995.8
13:08:01.373 INFO  ProgressMeter -        LG00:37814060             48.8                194670           3987.1
13:08:11.393 INFO  ProgressMeter -        LG00:38142109             49.0                196250           4005.8
13:08:21.394 INFO  ProgressMeter -        LG00:38401862             49.2                197540           4018.4
13:08:31.408 INFO  ProgressMeter -        LG00:38680855             49.3                198770           4029.8
13:08:41.419 INFO  ProgressMeter -        LG00:39218298             49.5                201200           4065.3
13:08:52.059 INFO  ProgressMeter -        LG00:39440375             49.7                202200           4070.9
13:09:03.724 INFO  ProgressMeter -        LG00:39457727             49.9                202320           4057.5
13:09:14.048 INFO  ProgressMeter -        LG00:39492517             50.0                202510           4047.3
13:09:25.107 INFO  ProgressMeter -        LG00:39536946             50.2                202830           4038.8
13:09:35.153 INFO  ProgressMeter -        LG00:39883533             50.4                204470           4057.9
13:09:45.319 INFO  ProgressMeter -        LG00:40198521             50.6                206030           4075.2
13:09:55.782 INFO  ProgressMeter -        LG00:40317768             50.7                206760           4075.6
13:10:06.183 INFO  ProgressMeter -        LG00:40584474             50.9                208110           4088.2
13:10:16.588 INFO  ProgressMeter -        LG00:40641226             51.1                208540           4082.8
13:10:26.652 INFO  ProgressMeter -        LG00:40951529             51.2                210290           4103.5
13:10:36.839 INFO  ProgressMeter -        LG00:41165010             51.4                211580           4115.1
13:10:47.194 INFO  ProgressMeter -        LG00:41222373             51.6                211990           4109.3
13:10:57.307 INFO  ProgressMeter -        LG00:41387283             51.8                212900           4113.5
13:11:07.889 INFO  ProgressMeter -        LG00:41632201             51.9                214020           4121.1
13:11:18.060 INFO  ProgressMeter -        LG00:41953222             52.1                215490           4135.9
13:11:28.201 INFO  ProgressMeter -        LG00:42079601             52.3                216110           4134.4
13:11:38.203 INFO  ProgressMeter -        LG00:42119425             52.4                216400           4126.7
13:11:48.472 INFO  ProgressMeter -        LG00:42176136             52.6                216720           4119.4
13:11:58.495 INFO  ProgressMeter -        LG00:42357381             52.8                217630           4123.6
13:12:08.625 INFO  ProgressMeter -        LG00:42497169             52.9                218400           4125.0
13:12:19.032 INFO  ProgressMeter -        LG00:42663846             53.1                219350           4129.4
13:12:29.293 INFO  ProgressMeter -        LG00:42692010             53.3                219530           4119.5
13:12:39.496 INFO  ProgressMeter -        LG00:42724521             53.5                219780           4111.1
13:12:49.706 INFO  ProgressMeter -        LG00:42928830             53.6                220740           4116.0
13:13:00.148 INFO  ProgressMeter -        LG00:43035466             53.8                221300           4113.1
13:13:10.242 INFO  ProgressMeter -        LG00:43070240             54.0                221590           4105.6
13:13:20.625 INFO  ProgressMeter -        LG00:43098303             54.1                221790           4096.2
13:13:30.937 INFO  ProgressMeter -        LG00:43144124             54.3                222040           4087.8
13:13:42.163 INFO  ProgressMeter -        LG00:43159816             54.5                222150           4075.8
13:13:53.381 INFO  ProgressMeter -        LG00:43172939             54.7                222250           4063.7
13:14:04.037 INFO  ProgressMeter -        LG00:43186044             54.9                222350           4052.4
13:14:14.814 INFO  ProgressMeter -        LG00:43204893             55.0                222490           4041.7
13:14:25.030 INFO  ProgressMeter -        LG00:43258993             55.2                222930           4037.2
13:14:35.283 INFO  ProgressMeter -        LG00:43280196             55.4                223090           4027.6
13:14:45.786 INFO  ProgressMeter -        LG00:43311201             55.6                223320           4019.1
13:14:56.607 INFO  ProgressMeter -        LG00:43388525             55.7                223790           4014.5
13:15:06.633 INFO  ProgressMeter -        LG00:43526978             55.9                224610           4017.2
13:15:17.030 INFO  ProgressMeter -        LG00:43894030             56.1                226240           4033.8
13:15:27.499 INFO  ProgressMeter -        LG00:43920861             56.3                226450           4025.1
13:15:37.819 INFO  ProgressMeter -        LG00:43939560             56.4                226590           4015.3
13:15:47.968 INFO  ProgressMeter -        LG00:43957085             56.6                226720           4005.6
13:15:58.084 INFO  ProgressMeter -        LG00:43983355             56.8                226900           3996.8
13:16:08.552 INFO  ProgressMeter -        LG00:44006443             56.9                227090           3987.9
13:16:19.083 INFO  ProgressMeter -        LG00:44180541             57.1                227850           3989.0
13:16:29.554 INFO  ProgressMeter -        LG00:44193259             57.3                227940           3978.4
13:16:39.561 INFO  ProgressMeter -        LG00:44477433             57.5                229330           3991.1
13:16:49.692 INFO  ProgressMeter -        LG00:44731559             57.6                230490           3999.5
13:16:59.884 INFO  ProgressMeter -        LG00:44960751             57.8                231570           4006.4
13:17:10.133 INFO  ProgressMeter -        LG00:45050341             58.0                232080           4003.4
13:17:20.485 INFO  ProgressMeter -        LG00:45063403             58.1                232180           3993.2
13:17:31.097 INFO  ProgressMeter -        LG00:45073238             58.3                232250           3982.3
13:17:41.187 INFO  ProgressMeter -        LG00:45096879             58.5                232440           3974.1
13:17:51.745 INFO  ProgressMeter -        LG00:45116412             58.7                232600           3964.9
13:18:01.959 INFO  ProgressMeter -        LG00:45127741             58.8                232680           3954.8
13:18:11.968 INFO  ProgressMeter -        LG00:45143693             59.0                232810           3945.9
13:18:22.567 INFO  ProgressMeter -        LG00:45168834             59.2                233010           3937.5
13:18:34.876 INFO  ProgressMeter -        LG00:45187268             59.4                233140           3926.0
13:18:47.095 INFO  ProgressMeter -        LG00:45193844             59.6                233180           3913.3
13:18:57.103 INFO  ProgressMeter -        LG00:45233999             59.8                233440           3906.7
13:19:07.238 INFO  ProgressMeter -        LG00:45448528             59.9                234470           3912.9
13:19:17.301 INFO  ProgressMeter -        LG00:45763729             60.1                235980           3927.1
13:19:28.318 INFO  ProgressMeter -        LG00:45847522             60.3                236410           3922.3
13:19:38.521 INFO  ProgressMeter -        LG00:46194290             60.4                238080           3938.9
13:19:48.536 INFO  ProgressMeter -        LG00:46247120             60.6                238400           3933.3
13:19:58.963 INFO  ProgressMeter -        LG00:46275565             60.8                238560           3924.7
13:20:10.084 INFO  ProgressMeter -        LG00:46308675             61.0                238780           3916.4
13:20:20.108 INFO  ProgressMeter -        LG00:46534545             61.1                239730           3921.2
13:20:31.000 INFO  ProgressMeter -        LG00:46716789             61.3                240570           3923.3
13:20:41.124 INFO  ProgressMeter -        LG00:46743589             61.5                240790           3916.1
13:20:51.238 INFO  ProgressMeter -        LG00:46768900             61.7                240970           3908.3
13:21:01.533 INFO  ProgressMeter -        LG00:46792752             61.8                241160           3900.5
13:21:11.634 INFO  ProgressMeter -        LG00:46912474             62.0                241890           3901.7
13:21:21.653 INFO  ProgressMeter -        LG00:47232460             62.2                243440           3916.2
13:21:31.808 INFO  ProgressMeter -        LG00:47262187             62.3                243670           3909.2
13:21:41.955 INFO  ProgressMeter -        LG00:47319298             62.5                244030           3904.4
13:21:52.630 INFO  ProgressMeter -        LG00:47608761             62.7                245570           3917.9
13:22:02.973 INFO  ProgressMeter -        LG00:47705248             62.9                246050           3914.8
13:22:15.056 INFO  ProgressMeter -        LG00:47732262             63.1                246240           3905.3
13:22:26.089 INFO  ProgressMeter -        LG00:47778397             63.2                246560           3899.0
13:22:36.180 INFO  ProgressMeter -        LG00:47916358             63.4                247280           3900.0
13:22:46.184 INFO  ProgressMeter -        LG00:48166997             63.6                248640           3911.2
13:22:56.211 INFO  ProgressMeter -        LG00:48242364             63.7                249150           3908.9
13:23:06.369 INFO  ProgressMeter -        LG00:48386469             63.9                249900           3910.3
13:23:16.381 INFO  ProgressMeter -        LG00:48604237             64.1                250960           3916.7
13:23:27.268 INFO  ProgressMeter -        LG00:48668592             64.3                251430           3912.9
13:23:37.282 INFO  ProgressMeter -        LG00:48922538             64.4                252750           3923.3
13:23:48.035 INFO  ProgressMeter -        LG00:49075991             64.6                253670           3926.6
13:23:58.529 INFO  ProgressMeter -        LG00:49115450             64.8                253960           3920.5
13:24:09.115 INFO  ProgressMeter -        LG00:49330798             65.0                255070           3927.0
13:24:19.116 INFO  ProgressMeter -        LG00:49571216             65.1                256230           3934.7
13:24:29.344 INFO  ProgressMeter -        LG00:50044660             65.3                258230           3955.1
13:24:40.086 INFO  ProgressMeter -        LG00:50196917             65.5                259000           3956.0
13:24:50.794 INFO  ProgressMeter -        LG00:50213203             65.6                259100           3946.8
13:25:01.103 INFO  ProgressMeter -        LG00:50402010             65.8                260010           3950.3
13:25:11.214 INFO  ProgressMeter -        LG00:50789506             66.0                261860           3968.3
13:25:21.265 INFO  ProgressMeter -        LG00:51080846             66.2                263200           3978.5
13:25:31.363 INFO  ProgressMeter -        LG00:51202437             66.3                263880           3978.6
13:25:42.657 INFO  ProgressMeter -        LG00:51379251             66.5                264750           3980.4
13:25:52.803 INFO  ProgressMeter -        LG00:51466176             66.7                265350           3979.3
13:26:02.948 INFO  ProgressMeter -        LG00:51718659             66.9                266560           3987.4
13:26:12.999 INFO  ProgressMeter -        LG00:51849974             67.0                267200           3987.0
13:26:23.065 INFO  ProgressMeter -        LG00:52087178             67.2                268320           3993.7
13:26:33.272 INFO  ProgressMeter -        LG00:52353290             67.4                269560           4002.0
13:26:43.544 INFO  ProgressMeter -        LG00:52370795             67.5                269690           3993.8
13:26:53.668 INFO  ProgressMeter -        LG00:52501099             67.7                270350           3993.6
13:27:03.776 INFO  ProgressMeter -        LG00:52531860             67.9                270530           3986.3
13:27:13.917 INFO  ProgressMeter -        LG00:52620703             68.0                271040           3983.9
13:27:24.392 INFO  ProgressMeter -        LG00:52713541             68.2                271490           3980.3
13:27:34.438 INFO  ProgressMeter -        LG00:52883821             68.4                272430           3984.3
13:27:44.666 INFO  ProgressMeter -        LG00:53037579             68.5                273390           3988.4
13:27:54.750 INFO  ProgressMeter -        LG00:53078875             68.7                273650           3982.4
